0,0,-17.00,0.00,-1.00
0.00
0,0,-3.00,-16.00,-13.00
0.00
0,0,7.00,20.00,11.00
0.00
0,0,-7.00,-8.00,-25.00
0.00
0,0,15.00,-14.00,-23.00
0.00
0,0,-1.00,2.00,15.00
0.00
0,0,-19.00,12.00,21.00
0.00
0,0,7.00,0.00,-39.00
0.00
0,0,7.00,-18.00,-11.00
0.00
0,0,-1.00,2.00,17.00
0.00
0,0,-11.00,-4.00,-7.00
0.00
0,0,-3.00,6.00,1.00
0.00
0,0,9.00,-14.00,-11.00
0.00
0,0,7.00,6.00,29.00
0.00
0,0,-3.00,22.00,3.00
0.00
0,0,-17.00,0.00,11.00
0.00
0,0,13.00,6.00,-19.00
0.00
0,0,-3.00,-2.00,-15.00
0.00
0,0,13.00,-18.00,5.00
0.00
0,0,13.00,4.00,-3.00
0.00
0,0,-7.00,-10.00,3.00
0.00
0,0,1.00,2.00,5.00
0.00
0,0,3.00,12.00,11.00
0.00
0,0,-3.00,4.00,3.00
0.00
0,0,23.00,-2.00,-7.00
0.00
0,0,15.00,8.00,-1.00
0.00
0,0,3.00,-4.00,27.00
0.00
0,0,3.00,8.00,5.00
0.00
0,0,-7.00,-12.00,11.00
0.00
0,0,-7.00,0.00,7.00
0.00
0,0,9.00,-4.00,5.00
0.00
0,0,-3.00,0.00,11.00
0.00
0,0,11.00,12.00,-7.00
0.00
0,0,3.00,-4.00,-11.00
0.00
0,0,-11.00,-4.00,5.00
0.00
0,0,5.00,0.00,-1.00
0.00
0,0,-5.00,-2.00,-19.00
0.00
0,0,1.00,2.00,-3.00
0.00
0,0,-1.00,-2.00,-17.00
0.00
0,0,-1.00,2.00,-7.00
0.00
0,0,5.00,6.00,11.00
0.00
0,0,1.00,-4.00,11.00
0.00
0,0,-1.00,-10.00,-131.00
0.00
0,0,9.00,-6.00,15.00
0.00
0,0,9.00,6.00,3.00
0.00
0,0,7.00,2.00,-1.00
0.00
0,0,5.00,-6.00,1.00
0.00
0,0,-1.00,-2.00,19.00
0.00
0,0,11.00,8.00,-13.00
0.00
0,0,5.00,-6.00,-11.00
0.00
0,0,9.00,2.00,9.00
0.00
0,0,-1.00,2.00,17.00
0.00
0,0,-3.00,-8.00,19.00
0.00
0,0,-13.00,-8.00,-7.00
0.00
0,0,17.00,12.00,-17.00
0.00
0,0,5.00,-14.00,-3.00
0.00
0,0,-5.00,0.00,3.00
0.00
0,0,7.00,4.00,19.00
0.00
0,0,5.00,4.00,3.00
0.00
0,0,9.00,4.00,-5.00
0.00
0,0,-9.00,0.00,-5.00
0.00
0,0,7.00,-18.00,-5.00
0.00
0,0,11.00,-12.00,-13.00
0.00
0,0,-5.00,0.00,1.00
0.00
0,0,7.00,-10.00,9.00
0.00
0,0,-1.00,-2.00,-7.00
0.00
0,0,-13.00,0.00,15.00
0.00
0,0,-3.00,-4.00,3.00
0.00
0,0,-1.00,0.00,5.00
0.00
0,0,5.00,8.00,-11.00
0.00
0,0,-9.00,-6.00,-9.00
0.00
0,0,9.00,12.00,-3.00
0.00
0,0,15.00,2.00,-31.00
0.00
0,0,-5.00,2.00,47.00
0.00
0,0,17.00,0.00,-7.00
0.00
0,0,3.00,-6.00,1.00
0.00
0,0,-13.00,-14.00,1.00
0.00
0,0,-5.00,-2.00,13.00
0.00
0,0,-1.00,10.00,-9.00
0.00
0,0,1.00,14.00,-3.00
0.00
0,0,7.00,0.00,-13.00
0.00
0,0,1.00,-4.00,-9.00
0.00
0,0,3.00,-2.00,1.00
0.00
0,0,-5.00,-4.00,21.00
0.00
0,0,7.00,2.00,-7.00
0.00
0,0,7.00,14.00,-1.00
0.00
0,0,11.00,16.00,-1.00
0.00
0,0,-19.00,-2.00,11.00
0.00
0,0,1.00,-10.00,13.00
0.00
0,0,-5.00,4.00,7.00
0.00
0,0,-13.00,8.00,-29.00
0.00
0,0,-1.00,16.00,-5.00
0.00
0,0,17.00,10.00,11.00
0.00
0,0,3.00,4.00,7.00
0.00
0,0,-5.00,-16.00,5.00
0.00
0,0,7.00,-8.00,-11.00
0.00
0,0,-7.00,12.00,-11.00
0.00
0,0,3.00,-2.00,-9.00
0.00
0,0,1.00,-2.00,13.00
0.00
0,0,-3.00,0.00,3.00
0.00
0,0,-9.00,-4.00,-5.00
0.00
0,0,3.00,-2.00,-11.00
0.00
0,0,1.00,0.00,9.00
0.00
0,0,-1.00,-6.00,-1.00
0.00
0,0,-5.00,18.00,-9.00
0.00
0,0,1.00,-4.00,1.00
0.00
0,0,13.00,6.00,-21.00
0.00
0,0,11.00,-2.00,-1.00
0.00
0,0,-9.00,2.00,3.00
0.00
0,0,-11.00,4.00,21.00
0.00
0,0,3.00,18.00,-7.00
0.00
0,0,3.00,-8.00,-23.00
0.00
0,0,9.00,-2.00,-9.00
0.00
0,0,-17.00,2.00,-31.00
0.00
0,0,-5.00,-24.00,9.00
0.00
0,0,-3.00,14.00,-15.00
0.00
0,0,-11.00,-8.00,-1.00
0.00
0,0,1.00,4.00,9.00
0.00
0,0,7.00,4.00,21.00
0.00
0,0,5.00,0.00,-13.00
0.00
0,0,-13.00,-16.00,15.00
0.00
0,0,-23.00,-8.00,-11.00
0.00
0,0,15.00,4.00,-1.00
0.00
0,0,-7.00,10.00,-5.00
0.00
0,0,7.00,-12.00,-25.00
0.00
0,0,5.00,2.00,-3.00
0.00
0,0,1.00,0.00,5.00
0.00
0,0,3.00,-4.00,1.00
0.00
0,0,-7.00,2.00,19.00
0.00
0,0,-11.00,-10.00,-1.00
0.00
0,0,-3.00,-16.00,-3.00
0.00
0,0,3.00,4.00,5.00
0.00
0,0,11.00,-2.00,-9.00
0.00
0,0,11.00,0.00,-5.00
0.00
0,0,9.00,10.00,7.00
0.00
0,0,1.00,-12.00,-1.00
0.00
0,0,-5.00,-4.00,-15.00
0.00
0,0,-9.00,2.00,-13.00
0.00
0,0,-3.00,0.00,7.00
0.00
0,0,7.00,16.00,23.00
0.00
0,0,1.00,-6.00,7.00
0.00
0,0,7.00,28.00,-15.00
0.00
0,0,3.00,-6.00,-13.00
0.00
0,0,-15.00,-10.00,23.00
0.00
0,0,-5.00,-16.00,11.00
0.00
0,0,7.00,4.00,5.00
0.00
0,0,-9.00,16.00,1.00
0.00
0,0,13.00,-10.00,-1.00
0.00
0,0,1.00,2.00,5.00
0.00
0,0,5.00,10.00,15.00
0.00
0,0,17.00,-8.00,-29.00
0.00
0,0,-1.00,0.00,-1.00
0.00
0,0,-9.00,-12.00,9.00
0.00
0,0,-9.00,-4.00,11.00
0.00
0,0,5.00,-12.00,-7.00
0.00
0,0,19.00,22.00,5.00
0.00
0,0,1.00,10.00,-11.00
0.00
0,0,-17.00,8.00,-11.00
0.00
0,0,-9.00,-8.00,-3.00
0.00
0,0,3.00,24.00,7.00
0.00
0,0,11.00,0.00,23.00
0.00
0,0,1.00,-18.00,9.00
0.00
0,0,-29.00,4.00,-9.00
0.00
0,0,-11.00,2.00,-19.00
0.00
0,0,21.00,2.00,-7.00
0.00
0,0,1.00,2.00,13.00
0.00
0,0,1.00,-14.00,19.00
0.00
0,0,-5.00,2.00,23.00
0.00
0,0,-13.00,-8.00,-15.00
0.00
0,0,-5.00,8.00,13.00
0.00
0,0,-5.00,8.00,-9.00
0.00
0,0,-21.00,10.00,-7.00
0.00
0,0,-17.00,-4.00,3.00
0.00
0,0,-3.00,14.00,1.00
0.00
0,0,17.00,10.00,-11.00
0.00
0,0,27.00,-4.00,1.00
0.00
0,0,-11.00,4.00,-1.00
0.00
0,0,-15.00,-10.00,-11.00
0.00
0,0,-1.00,10.00,7.00
0.00
0,0,-13.00,-24.00,15.00
0.00
0,0,7.00,-4.00,1.00
0.00
0,0,5.00,2.00,-3.00
0.00
0,0,3.00,-2.00,11.00
0.00
0,0,-3.00,8.00,-5.00
0.00
0,0,-5.00,10.00,11.00
0.00
0,0,21.00,6.00,31.00
0.00
0,0,13.00,18.00,17.00
0.00
0,0,-3.00,-10.00,-7.00
0.00
0,0,-11.00,10.00,-11.00
0.00
0,0,1.00,-10.00,-13.00
0.00
0,0,-15.00,10.00,-23.00
0.00
0,0,13.00,0.00,-5.00
0.00
0,0,-5.00,28.00,-5.00
0.00
0,0,7.00,-4.00,9.00
0.00
0,0,-5.00,20.00,1.00
0.00
0,0,-5.00,16.00,-9.00
0.00
0,0,13.00,-14.00,-9.00
0.00
0,0,-9.00,6.00,3.00
0.00
0,0,-1.00,-4.00,15.00
0.00
0,0,-7.00,-4.00,11.00
0.00
0,0,7.00,4.00,11.00
0.00
0,0,-3.00,0.00,-3.00
0.00
0,0,1.00,18.00,-1.00
0.00
0,0,-9.00,18.00,1.00
0.00
0,0,3.00,8.00,3.00
0.00
0,0,-7.00,2.00,-15.00
0.00
0,0,-5.00,-4.00,-7.00
0.00
0,0,-7.00,-2.00,-3.00
0.00
0,0,-3.00,-28.00,-1.00
0.00
0,0,19.00,8.00,13.00
0.00
0,0,9.00,8.00,1.00
0.00
0,0,-7.00,-2.00,3.00
0.00
0,0,1.00,-2.00,13.00
0.00
0,0,-11.00,-4.00,-7.00
0.00
0,0,3.00,4.00,17.00
0.00
0,0,-3.00,-6.00,25.00
0.00
0,0,13.00,4.00,5.00
0.00
0,0,11.00,-14.00,7.00
0.00
0,0,1.00,14.00,-15.00
0.00
0,0,-1.00,16.00,7.00
0.00
0,0,19.00,12.00,-5.00
0.00
0,0,11.00,-8.00,17.00
0.00
0,0,5.00,-10.00,3.00
0.00
0,0,9.00,6.00,-1.00
0.00
0,0,-15.00,2.00,-3.00
0.00
0,0,-17.00,0.00,-13.00
0.00
0,0,1.00,-6.00,7.00
0.00
0,0,15.00,-18.00,7.00
0.00
0,0,1.00,-2.00,-7.00
0.00
0,0,7.00,8.00,13.00
0.00
0,0,-5.00,0.00,9.00
0.00
0,0,17.00,14.00,-1.00
0.00
0,0,1.00,2.00,3.00
0.00
0,0,-11.00,-2.00,-13.00
0.00
0,0,-5.00,32.00,29.00
0.00
0,0,17.00,16.00,-13.00
0.00
0,0,11.00,0.00,-3.00
0.00
0,0,5.00,-6.00,-17.00
0.00
0,0,17.00,10.00,-3.00
0.00
0,0,1.00,-12.00,-11.00
0.00
0,0,-5.00,0.00,15.00
0.00
0,0,-5.00,-10.00,3.00
0.00
0,0,-1.00,-14.00,-13.00
0.00
0,0,-1.00,0.00,-3.00
0.00
0,0,3.00,14.00,3.00
0.00
0,0,9.00,8.00,35.00
0.00
0,0,7.00,-22.00,-11.00
0.00
0,0,7.00,6.00,1.00
0.00
0,0,-1.00,-8.00,3.00
0.00
0,0,1.00,16.00,3.00
0.00
0,0,7.00,-2.00,-19.00
0.00
0,0,-7.00,4.00,13.00
0.00
0,0,19.00,2.00,-7.00
0.00
0,0,-3.00,-8.00,-7.00
0.00
0,0,-1.00,-4.00,33.00
0.00
0,0,7.00,-20.00,19.00
0.00
0,0,-1.00,-8.00,7.00
0.00
0,0,3.00,0.00,21.00
0.00
0,0,9.00,-8.00,1.00
0.00
0,0,5.00,-12.00,11.00
0.00
0,0,13.00,-4.00,3.00
0.00
0,0,7.00,6.00,19.00
0.00
0,0,15.00,-40.00,21.00
0.00
0,0,-5.00,-10.00,31.00
0.00
0,0,-9.00,-6.00,-9.00
0.00
0,0,3.00,-2.00,17.00
0.00
0,0,15.00,4.00,23.00
0.00
0,0,13.00,-4.00,-7.00
0.00
0,0,-7.00,12.00,7.00
0.00
0,0,-7.00,0.00,-9.00
0.00
0,0,-5.00,-2.00,5.00
0.00
0,0,3.00,2.00,-7.00
0.00
0,0,-9.00,-4.00,-15.00
0.00
0,0,1.00,-6.00,11.00
0.00
0,0,-9.00,2.00,11.00
0.00
0,0,23.00,-10.00,13.00
0.00
0,0,-1.00,-8.00,-1.00
0.00
0,0,-7.00,-4.00,-5.00
0.00
0,0,1.00,-6.00,9.00
0.00
0,0,9.00,2.00,15.00
0.00
0,0,5.00,16.00,5.00
0.00
0,0,5.00,4.00,33.00
0.00
0,0,11.00,-20.00,-3.00
0.00
0,0,-9.00,2.00,-5.00
0.00
0,0,9.00,18.00,-5.00
0.00
0,0,-1.00,2.00,5.00
0.00
0,0,3.00,-6.00,7.00
0.00
0,0,3.00,6.00,-1.00
0.00
0,0,-1.00,2.00,-1.00
0.00
0,0,-7.00,-4.00,11.00
0.00
0,0,-7.00,-2.00,-13.00
0.00
0,0,-3.00,-16.00,23.00
0.00
0,0,-11.00,2.00,-1.00
0.00
0,0,9.00,-6.00,-11.00
0.00
0,0,-13.00,-4.00,13.00
0.00
0,0,9.00,12.00,-13.00
0.00
0,0,13.00,10.00,7.00
0.00
0,0,5.00,20.00,11.00
0.00
0,0,7.00,22.00,-3.00
0.00
0,0,17.00,4.00,23.00
0.00
0,0,5.00,8.00,11.00
0.00
0,0,-15.00,-10.00,7.00
0.00
0,0,1.00,6.00,-29.00
0.00
0,0,3.00,-2.00,3.00
0.00
0,0,3.00,2.00,11.00
0.00
0,0,1.00,6.00,-3.00
0.00
0,0,1.00,2.00,21.00
0.00
0,0,-5.00,10.00,-7.00
0.00
0,0,-9.00,-2.00,7.00
0.00
0,0,-7.00,-8.00,9.00
0.00
0,0,-7.00,4.00,-3.00
0.00
0,0,1.00,-6.00,-5.00
0.00
0,0,3.00,0.00,-1.00
0.00
0,0,3.00,10.00,13.00
0.00
0,0,3.00,0.00,5.00
0.00
0,0,-7.00,-12.00,-3.00
0.00
0,0,5.00,4.00,-11.00
0.00
0,0,-7.00,6.00,-13.00
0.00
0,0,-3.00,-2.00,-1.00
0.00
0,0,-1.00,18.00,-5.00
0.00
0,0,19.00,6.00,25.00
0.00
0,0,17.00,6.00,-1.00
0.00
0,0,3.00,-4.00,13.00
0.00
0,0,3.00,6.00,11.00
0.00
0,0,-5.00,-2.00,-23.00
0.00
0,0,-3.00,-6.00,25.00
0.00
0,0,-1.00,0.00,-11.00
0.00
0,0,7.00,0.00,-1.00
0.00
0,0,5.00,2.00,-21.00
0.00
0,0,-5.00,2.00,-9.00
0.00
0,0,9.00,6.00,-25.00
0.00
0,0,-9.00,-6.00,3.00
0.00
0,0,11.00,-2.00,9.00
0.00
0,0,1.00,0.00,13.00
0.00
0,0,-3.00,-10.00,-7.00
0.00
0,0,-1.00,4.00,5.00
0.00
0,0,-3.00,-4.00,7.00
0.00
0,0,-3.00,-8.00,7.00
0.00
0,0,1.00,-4.00,3.00
0.00
0,0,3.00,-16.00,-5.00
0.00
0,0,11.00,-6.00,13.00
0.00
0,0,7.00,6.00,-5.00
0.00
0,0,25.00,-2.00,11.00
0.00
0,0,9.00,-14.00,-9.00
0.00
0,0,9.00,-4.00,7.00
0.00
0,0,11.00,2.00,27.00
0.00
0,0,21.00,-22.00,1.00
0.00
0,0,5.00,-14.00,9.00
0.00
0,0,-9.00,-10.00,-13.00
0.00
0,0,3.00,8.00,3.00
0.00
0,0,-17.00,-8.00,5.00
0.00
0,0,9.00,20.00,29.00
0.00
0,0,-5.00,0.00,13.00
0.00
0,0,15.00,6.00,25.00
0.00
0,0,1.00,-6.00,-15.00
0.00
0,0,-5.00,-2.00,-5.00
0.00
0,0,1.00,-2.00,-11.00
0.00
0,0,-3.00,2.00,-11.00
0.00
0,0,11.00,-14.00,17.00
0.00
