si,pga,x,y,z,time,erdbeben
0,0,-223.00,-385.00,-252.00,114813,0
0,0,93.00,-363.00,266.00,114836,0
0,0,-31.00,-223.00,-16.00,114860,0
0,0,-135.00,-127.00,72.00,114883,0
0,0,-81.00,-95.00,-20.00,114907,0
0,0,-11.00,-129.00,46.00,114931,0
0,0,-41.00,-133.00,50.00,114975,0
0,0,-17.00,-177.00,-6.00,114998,0
0,0,-19.00,-169.00,24.00,115022,0
0,0,3.00,-155.00,14.00,115045,0
0,0,-27.00,-141.00,-4.00,115069,0
0,0,-21.00,-157.00,12.00,115092,0
0,0,-47.00,-141.00,34.00,115116,0
0,0,-29.00,-141.00,20.00,115139,0
0,0,-35.00,-161.00,30.00,115163,0
0,0,-19.00,-149.00,16.00,115187,0
0,0,1.00,-147.00,26.00,115210,0
0,0,-21.00,-157.00,46.00,115234,0
0,0,-17.00,-123.00,18.00,115257,0
0,0,-9.00,-165.00,24.00,115300,0
0,0,-7.00,-153.00,14.00,115324,0
0,0,-13.00,-143.00,38.00,115347,0
0,0,-19.00,-155.00,20.00,115371,0
0,0,-3.00,-131.00,12.00,115394,0
0,0,-21.00,-145.00,8.00,115418,0
0,0,-33.00,-127.00,18.00,115442,0
0,0,-35.00,-157.00,6.00,115465,0
0,0,-9.00,-163.00,38.00,115488,0
0,0,-7.00,-153.00,0.00,115512,0
0,0,-23.00,-157.00,-4.00,115535,0
0,0,-15.00,-157.00,2.00,115559,0
0,0,-17.00,-153.00,36.00,115582,0
0,0,-25.00,-149.00,32.00,115626,0
0,0,-3.00,-157.00,8.00,115649,0
0,0,-21.00,-147.00,10.00,115673,0
0,0,-31.00,-145.00,12.00,115696,0
0,0,-25.00,-165.00,42.00,115720,0
0,0,-13.00,-143.00,4.00,115743,0
0,0,-15.00,-159.00,6.00,115767,0
0,0,-9.00,-161.00,32.00,115790,0
0,0,305.00,-183.00,16.00,115814,0
0,0,275.00,-283.00,202.00,115837,0
0,0,305.00,-87.00,-492.00,115861,0
0,0,401.00,-223.00,-208.00,115885,0
0,0,-229.00,-403.00,-162.00,115908,0
0.00,0.00,163.00,-237.00,356.00,116014,1
0.00,0.00,67.00,3.00,106.00,116079,1
0.00,0.00,-99.00,-319.00,-356.00,116145,1
0.00,0.00,41.00,-47.00,12.00,116210,1
0.00,0.00,-199.00,-405.00,-418.00,116276,1
0.00,0.00,-203.00,-845.00,-944.00,116341,1
0.00,0.00,179.00,-347.00,44.00,116406,1
0.00,0.00,155.00,-351.00,-26.00,116472,1
0.00,0.00,-43.00,-145.00,28.00,116537,1
0.00,0.00,-9.00,-129.00,28.00,116623,1
0,0,3.00,-167.00,38.00,116646,0
0,0,-19.00,-169.00,-2.00,116670,0
0,0,-7.00,-175.00,16.00,116693,0
0,0,15.00,-157.00,24.00,116717,0
0,0,-19.00,-153.00,40.00,116740,0
0,0,-9.00,-151.00,26.00,116764,0
0,0,-23.00,-161.00,18.00,116787,0
0,0,-23.00,-185.00,-26.00,116811,0
0,0,-3.00,-167.00,8.00,116834,0
0,0,-11.00,-143.00,26.00,116858,0
0,0,-23.00,-135.00,-4.00,116881,0
0,0,-1.00,-147.00,32.00,116905,0
0,0,-21.00,-169.00,2.00,116928,0
0,0,-19.00,-165.00,10.00,116952,0
0,0,-33.00,-153.00,20.00,116975,0
0,0,-25.00,-161.00,34.00,116998,0
0,0,-37.00,-137.00,20.00,117021,0
0,0,-27.00,-145.00,14.00,117045,0
0,0,-23.00,-153.00,16.00,117068,0
0,0,-11.00,-147.00,18.00,117092,0
0,0,-15.00,-153.00,24.00,117115,0
0,0,-9.00,-141.00,46.00,117139,0
0,0,-13.00,-143.00,-10.00,117162,0
0,0,-7.00,-151.00,30.00,117186,0
0,0,-15.00,-155.00,22.00,117209,0
0,0,-17.00,-157.00,22.00,117233,0
0,0,-13.00,-159.00,22.00,117256,0
0,0,-21.00,-131.00,2.00,117279,0
0,0,-11.00,-161.00,10.00,117302,0
0,0,-15.00,-149.00,20.00,117326,0
0,0,-37.00,-167.00,46.00,117349,0
0,0,-13.00,-143.00,32.00,117372,0
0,0,-785.00,-317.00,114.00,117396,0
0,0,-989.00,-305.00,-126.00,117419,0
0,0,67.00,-373.00,-224.00,117443,0
0,0,-149.00,-57.00,316.00,117466,0
0,0,-89.00,-233.00,-4.00,117490,0
0,0,257.00,-127.00,48.00,117513,0
0,0,45.00,-199.00,52.00,117537,0
0,0,77.00,257.00,124.00,117560,0
0,0,-61.00,125.00,206.00,117584,0
0,0,-317.00,-275.00,-46.00,117607,0
0,0,39.00,-203.00,162.00,117631,0
0,0,295.00,-113.00,482.00,117654,0
0,0,-315.00,-193.00,-40.00,117678,0
0,0,-51.00,-47.00,8.00,117702,0
0,0,-83.00,-31.00,268.00,117725,0
0,0,-131.00,361.00,-582.00,117749,0
0,0,-61.00,-287.00,22.00,117772,0
0,0,153.00,-371.00,-130.00,117796,0
0,0,-279.00,-363.00,-404.00,117840,0
0,0,-197.00,167.00,238.00,117863,0
0,0,3.00,-159.00,264.00,117886,0
0,0,177.00,-73.00,626.00,117909,0
0,0,241.00,721.00,-734.00,117933,0
0,0,323.00,-153.00,256.00,117956,0
0,0,957.00,183.00,-72.00,117980,0
0,0,-1.00,21.00,202.00,118003,0
0,0,-37.00,-3.00,-60.00,118026,0
0,0,-35.00,-133.00,-4.00,118049,0
0,0,43.00,-219.00,86.00,118072,0
0,0,-19.00,-205.00,12.00,118096,0
0,0,-19.00,-189.00,16.00,118119,0
0,0,-27.00,-143.00,-28.00,118143,0
0,0,-15.00,-131.00,46.00,118166,0
0,0,-5.00,-135.00,22.00,118189,0
0,0,-27.00,-135.00,36.00,118212,0
0,0,-39.00,-141.00,26.00,118235,0
0,0,-1.00,-151.00,32.00,118259,0
0,0,-3.00,-181.00,-14.00,118282,0
0,0,-15.00,-177.00,34.00,118306,0
0,0,-15.00,-149.00,32.00,118329,0
0,0,-25.00,-139.00,32.00,118353,0
0,0,-15.00,-145.00,4.00,118377,0
0,0,-17.00,-165.00,24.00,118400,0
0,0,-1.00,-171.00,42.00,118424,0
0,0,-19.00,-143.00,2.00,118447,0
0,0,-21.00,-147.00,22.00,118491,0
0,0,-35.00,-137.00,8.00,118514,0
0,0,-21.00,-147.00,2.00,118538,0
0,0,-11.00,-167.00,0.00,118561,0
0,0,-13.00,-149.00,4.00,118585,0
0,0,-33.00,-151.00,14.00,118608,0
0,0,-19.00,-149.00,34.00,118631,0
0,0,-25.00,-157.00,8.00,118654,0
0,0,-13.00,-159.00,24.00,118678,0
0,0,-27.00,-157.00,12.00,118701,0
0,0,-31.00,-175.00,16.00,118725,0
0,0,-15.00,-145.00,34.00,118748,0
0,0,-17.00,-157.00,6.00,118772,0
0.00,0.00,-11.00,-151.00,12.00,118877,1
0.00,0.00,-11.00,-165.00,18.00,118942,1
0.00,0.00,-3.00,41.00,-30.00,119008,1
0.00,0.00,-13.00,-143.00,36.00,119073,1
0.00,0.00,-37.00,-129.00,26.00,119138,1
0.00,0.00,-21.00,-169.00,10.00,119204,1
0.00,0.00,-37.00,-141.00,34.00,119269,1
0.00,0.00,-19.00,-139.00,18.00,119334,1
0.00,0.00,-7.00,-155.00,28.00,119399,1
0.00,0.00,-27.00,-157.00,-2.00,119485,1
0,0,-15.00,-167.00,14.00,119508,0
0,0,-19.00,-137.00,22.00,119531,0
0,0,-7.00,-147.00,4.00,119555,0
0,0,-15.00,-147.00,0.00,119578,0
0,0,-11.00,-147.00,-4.00,119602,0
0,0,-13.00,-151.00,16.00,119625,0
0,0,-23.00,-137.00,16.00,119648,0
0,0,-23.00,-155.00,14.00,119671,0
0,0,-21.00,-159.00,2.00,119695,0
0,0,-15.00,-149.00,26.00,119738,0
0,0,-25.00,-151.00,10.00,119762,0
0,0,-11.00,-145.00,28.00,119785,0
0,0,-7.00,-135.00,14.00,119808,0
0,0,-3.00,-167.00,6.00,119831,0
0,0,-27.00,-147.00,32.00,119854,0
0,0,-21.00,-155.00,4.00,119877,0
0,0,-33.00,-151.00,-8.00,119901,0
0,0,-15.00,-145.00,4.00,119924,0
0,0,-15.00,-165.00,34.00,119947,0
0,0,-11.00,-171.00,32.00,119971,0
0,0,-25.00,-155.00,18.00,119994,0
0,0,-7.00,-163.00,20.00,120018,0
0,0,-33.00,-145.00,8.00,120062,0
0,0,1.00,-161.00,12.00,120085,0
0,0,-11.00,-141.00,24.00,120108,0
0,0,-9.00,-149.00,20.00,120132,0
0,0,-25.00,-151.00,-4.00,120155,0
0,0,-1.00,-145.00,-2.00,120179,0
0,0,-25.00,-143.00,32.00,120203,0
0,0,-21.00,-147.00,34.00,120226,0
0,0,-3.00,-159.00,20.00,120249,0
0,0,-21.00,-159.00,32.00,120273,0
0,0,-41.00,-141.00,28.00,120296,0
0,0,-23.00,-145.00,8.00,120319,0
0,0,-13.00,-141.00,12.00,120342,0
0,0,-17.00,-157.00,18.00,120386,0
0,0,-11.00,-173.00,20.00,120409,0
0,0,-17.00,-157.00,32.00,120432,0
0,0,-17.00,-145.00,12.00,120455,0
0,0,-23.00,-155.00,20.00,120478,0
0,0,-29.00,-167.00,24.00,120501,0
0,0,-15.00,-131.00,24.00,120525,0
0,0,-21.00,-155.00,30.00,120548,0
0,0,-19.00,-153.00,14.00,120571,0
0,0,-17.00,-157.00,56.00,120595,0
0,0,-7.00,-151.00,-8.00,120618,0
0,0,-37.00,-153.00,34.00,120641,0
0,0,-9.00,-153.00,24.00,120664,0
0,0,-9.00,-159.00,32.00,120707,0
0,0,-21.00,-165.00,34.00,120730,0
0,0,-31.00,-151.00,4.00,120754,0
0,0,-13.00,-137.00,14.00,120777,0
0,0,-19.00,-161.00,34.00,120800,0
0,0,-11.00,-169.00,10.00,120823,0
0,0,-15.00,-161.00,34.00,120846,0
0,0,-13.00,-149.00,32.00,120869,0
0,0,-19.00,-161.00,22.00,120892,0
0,0,-11.00,-155.00,22.00,120915,0
0,0,-25.00,-153.00,40.00,120938,0
0,0,-17.00,-159.00,4.00,120960,0
0,0,-31.00,-153.00,16.00,120983,0
0,0,-19.00,-159.00,30.00,121006,0
0,0,-23.00,-151.00,32.00,121029,0
0,0,-25.00,-153.00,16.00,121052,0
0,0,-23.00,-149.00,18.00,121076,0
0,0,-15.00,-131.00,20.00,121099,0
0,0,-19.00,-143.00,8.00,121122,0
0,0,-19.00,-151.00,12.00,121145,0
0,0,-39.00,-149.00,10.00,121168,0
0,0,-19.00,-165.00,8.00,121191,0
0,0,-23.00,-155.00,20.00,121214,0
0,0,-19.00,-135.00,44.00,121238,0
0,0,-17.00,-159.00,28.00,121261,0
0,0,-11.00,-143.00,34.00,121284,0
0,0,-11.00,-141.00,42.00,121308,0
0,0,-31.00,-159.00,44.00,121332,0
0,0,-21.00,-167.00,6.00,121355,0
0,0,-39.00,-157.00,-6.00,121378,0
0,0,-47.00,-159.00,22.00,121401,0
0,0,-3.00,-159.00,-2.00,121425,0
0,0,-23.00,-145.00,10.00,121448,0
0,0,-11.00,-147.00,32.00,121472,0
0,0,-17.00,-171.00,4.00,121496,0
0,0,-9.00,-151.00,8.00,121519,0
0,0,-35.00,-169.00,34.00,121542,0
0,0,-25.00,-161.00,28.00,121565,0
0,0,-37.00,-157.00,12.00,121589,0
0,0,-13.00,-141.00,0.00,121613,0
0,0,-21.00,-157.00,-8.00,121637,0
0,0,-17.00,-151.00,0.00,121681,0
0,0,-17.00,-161.00,0.00,121705,0
0,0,-13.00,-165.00,0.00,121729,0
0,0,7.00,-155.00,-8.00,121753,0
0,0,-17.00,-155.00,14.00,121776,0
0,0,-23.00,-147.00,28.00,121799,0
0,0,-13.00,-161.00,20.00,121823,0
0,0,-23.00,-147.00,28.00,121846,0
0,0,-13.00,-153.00,4.00,121870,0
0,0,7.00,-175.00,2.00,121894,0
0,0,-19.00,-147.00,20.00,121918,0
0,0,-21.00,-157.00,24.00,121941,0
0,0,-25.00,-161.00,18.00,121965,0
0,0,-9.00,-155.00,28.00,121989,0
0.00,0.00,-31.00,-157.00,2.00,122296,1
0.00,0.00,-13.00,-147.00,8.00,122362,1
0.00,0.00,-7.00,-171.00,0.00,122428,1
0.00,0.00,-7.00,-161.00,-2.00,122493,1
0.00,0.00,-19.00,-139.00,10.00,122559,1
0.00,0.00,-21.00,-147.00,12.00,122625,1
0.00,0.00,-21.00,-155.00,30.00,122691,1
0.00,0.00,-13.00,-157.00,12.00,122757,1
0.00,0.00,-29.00,-161.00,20.00,122823,1
0.00,0.00,-25.00,-163.00,2.00,122909,1
0,0,-15.00,-157.00,8.00,122932,0
0,0,-7.00,-153.00,14.00,122955,0
0,0,-13.00,-141.00,10.00,122979,0
0,0,-11.00,-157.00,30.00,123003,0
0,0,-31.00,-155.00,34.00,123027,0
0,0,-17.00,-141.00,-12.00,123051,0
0,0,-5.00,-145.00,18.00,123075,0
0,0,-25.00,-159.00,16.00,123098,0
0,0,-7.00,-153.00,0.00,123122,0
0,0,-19.00,-149.00,22.00,123146,0
0,0,-29.00,-151.00,14.00,123170,0
0,0,-29.00,-173.00,18.00,123193,0
0,0,-21.00,-163.00,36.00,123217,0
0,0,-17.00,-157.00,-16.00,123240,0
0,0,-17.00,-161.00,36.00,123263,0
0,0,-13.00,-161.00,22.00,123287,0
0,0,-11.00,-141.00,30.00,123310,0
0,0,-21.00,-139.00,20.00,123334,0
0,0,-5.00,-145.00,12.00,123357,0
0,0,-3.00,-153.00,40.00,123381,0
0,0,-7.00,-167.00,20.00,123405,0
0,0,-21.00,-157.00,-8.00,123429,0
0,0,1.00,-155.00,14.00,123453,0
0,0,-15.00,-157.00,30.00,123477,0
0,0,-31.00,-155.00,26.00,123501,0
0,0,-17.00,-149.00,4.00,123524,0
0,0,-13.00,-159.00,14.00,123548,0
0,0,-9.00,-147.00,-4.00,123572,0
0,0,-15.00,-155.00,36.00,123595,0
0,0,-21.00,-163.00,-2.00,123619,0
0,0,-27.00,-165.00,42.00,123642,0
0,0,-23.00,-147.00,8.00,123666,0
0,0,-25.00,-139.00,-8.00,123689,0
0,0,-15.00,-159.00,20.00,123713,0
0,0,-9.00,-149.00,16.00,123736,0
0,0,-29.00,-135.00,24.00,123760,0
0,0,-27.00,-163.00,4.00,123804,0
0,0,-31.00,-155.00,14.00,123828,0
0,0,-11.00,-159.00,30.00,123852,0
0,0,-15.00,-143.00,34.00,123876,0
0,0,-9.00,-137.00,-6.00,123900,0
0,0,-9.00,-145.00,10.00,123924,0
0,0,-17.00,-145.00,38.00,123948,0
0,0,-19.00,-153.00,20.00,123972,0
0,0,-17.00,-159.00,12.00,123996,0
0,0,-7.00,-157.00,14.00,124020,0
0,0,-21.00,-153.00,28.00,124044,0
0,0,-19.00,-155.00,28.00,124068,0
0,0,-11.00,-149.00,-20.00,124092,0
0,0,-17.00,-175.00,-4.00,124116,0
0,0,-13.00,-149.00,26.00,124140,0
0,0,-17.00,-157.00,14.00,124164,0
0,0,-29.00,-177.00,24.00,124188,0
0,0,-25.00,-145.00,8.00,124211,0
0,0,-25.00,-159.00,22.00,124234,0
0,0,-15.00,-145.00,16.00,124258,0
0,0,-15.00,-161.00,30.00,124282,0
0,0,-21.00,-155.00,28.00,124306,0
0,0,-37.00,-155.00,20.00,124330,0
0,0,-15.00,-157.00,20.00,124354,0
0,0,-15.00,-161.00,10.00,124378,0
0,0,-25.00,-167.00,30.00,124402,0
0,0,-25.00,-151.00,12.00,124426,0
0,0,-17.00,-151.00,40.00,124450,0
0,0,-21.00,-145.00,-2.00,124473,0
0,0,-41.00,-145.00,26.00,124496,0
0,0,-11.00,-157.00,18.00,124520,0
0,0,-9.00,-153.00,26.00,124544,0
0,0,-17.00,-171.00,8.00,124567,0
0,0,-31.00,-153.00,16.00,124590,0
0,0,-13.00,-147.00,-8.00,124613,0
0,0,-7.00,-169.00,22.00,124636,0
0,0,-17.00,-163.00,18.00,124660,0
0,0,-29.00,-159.00,0.00,124683,0
0,0,-5.00,-157.00,18.00,124706,0
0,0,-17.00,-135.00,22.00,124729,0
0,0,-31.00,-155.00,12.00,124752,0
0,0,-17.00,-141.00,12.00,124776,0
0,0,-11.00,-151.00,24.00,124799,0
0,0,-15.00,-169.00,40.00,124822,0
0,0,-3.00,-157.00,20.00,124846,0
0,0,-31.00,-155.00,18.00,124869,0
0,0,-9.00,-157.00,16.00,124893,0
0,0,-21.00,-147.00,4.00,124916,0
0,0,-1.00,-167.00,30.00,124939,0
0,0,15.00,-167.00,14.00,124962,0
0,0,-23.00,-153.00,-2.00,124985,0
0,0,-1.00,-157.00,22.00,125008,0
0,0,-29.00,-163.00,10.00,125032,0
0,0,-23.00,-165.00,-2.00,125055,0
0,0,-25.00,-147.00,16.00,125098,0
0,0,-11.00,-141.00,20.00,125121,0
0,0,-15.00,-159.00,20.00,125144,0
0,0,-5.00,-151.00,26.00,125168,0
0,0,-29.00,-149.00,26.00,125191,0
0,0,-25.00,-157.00,34.00,125214,0
0,0,-31.00,-169.00,-6.00,125238,0
0,0,-23.00,-157.00,18.00,125261,0
0,0,-13.00,-149.00,12.00,125285,0
0,0,-15.00,-169.00,26.00,125309,0
0,0,-37.00,-145.00,-2.00,125332,0
0,0,-13.00,-143.00,28.00,125355,0
0,0,-7.00,-153.00,14.00,125379,0
0,0,-17.00,-151.00,30.00,125403,0
0,0,-9.00,-137.00,32.00,125426,0
0.00,0.00,-21.00,-151.00,-4.00,125713,1
0.00,0.00,-23.00,-145.00,-18.00,125778,1
0.00,0.00,-15.00,-155.00,22.00,125843,1
0.00,0.00,-27.00,-157.00,-2.00,125909,1
0.00,0.00,-19.00,-161.00,6.00,125975,1
0.00,0.00,-7.00,-151.00,18.00,126041,1
0.00,0.00,-33.00,-149.00,4.00,126107,1
0.00,0.00,-29.00,-159.00,34.00,126172,1
0.00,0.00,-5.00,-159.00,22.00,126238,1
0.00,0.00,-5.00,-151.00,40.00,126323,1
0,0,-31.00,-163.00,12.00,126347,0
0,0,-33.00,-169.00,18.00,126370,0
0,0,-15.00,-165.00,12.00,126394,0
0,0,-13.00,-147.00,12.00,126417,0
0,0,-25.00,-155.00,24.00,126441,0
0,0,-25.00,-155.00,34.00,126465,0
0,0,-33.00,-153.00,0.00,126489,0
0,0,-23.00,-155.00,18.00,126513,0
0,0,-25.00,-175.00,50.00,126537,0
0,0,-17.00,-157.00,16.00,126561,0
0,0,-5.00,-161.00,16.00,126584,0
0,0,-19.00,-141.00,0.00,126608,0
0,0,-25.00,-171.00,24.00,126631,0
0,0,-19.00,-157.00,16.00,126655,0
0,0,-11.00,-143.00,2.00,126678,0
0,0,-19.00,-149.00,8.00,126702,0
0,0,-35.00,-157.00,16.00,126726,0
0,0,-21.00,-151.00,30.00,126750,0
0,0,-9.00,-155.00,10.00,126774,0
0,0,-17.00,-179.00,14.00,126798,0
0,0,-15.00,-147.00,12.00,126822,0
0,0,-23.00,-149.00,4.00,126847,0
0,0,-25.00,-159.00,4.00,126871,0
0,0,-33.00,-141.00,46.00,126895,0
0,0,-19.00,-167.00,10.00,126919,0
0,0,-13.00,-155.00,14.00,126943,0
0,0,-19.00,-151.00,8.00,126967,0
0,0,-41.00,-145.00,26.00,126991,0
0,0,-17.00,-161.00,10.00,127015,0
0,0,-29.00,-169.00,10.00,127039,0
0,0,-9.00,-161.00,26.00,127063,0
0,0,-1.00,-165.00,20.00,127087,0
0,0,-21.00,-149.00,-6.00,127111,0
0,0,-29.00,-165.00,8.00,127135,0
0,0,-31.00,-151.00,10.00,127158,0
0,0,-21.00,-151.00,54.00,127181,0
