id,value,feed_id,created_at,lat,lon,ele
0FFNE4KKH2JF9RRJPRB1QC38DJ,2.98,2699864,2023-12-20 21:56:06 UTC,,,
0FFNE4NGB67ZVXC2NN2XMKGRP3,3.25,2699864,2023-12-20 21:56:13 UTC,,,
0FFNE4QDQC4KJQR0BSW2GJCNGZ,3.26,2699864,2023-12-20 21:56:19 UTC,,,
0FFNE4SAXPNCDJ1DTAJR5F1KPN,3.12,2699864,2023-12-20 21:56:25 UTC,,,
0FFNE4V8CWYEB0EFJ8WXFF1GG9,3.10,2699864,2023-12-20 21:56:32 UTC,,,
0FFNE4X5QA8R33N2X2Q5W2SF0G,3.14,2699864,2023-12-20 21:56:38 UTC,,,
0FFNE4Z39GYA7TCNPFGGJ9077V,2.92,2699864,2023-12-20 21:56:44 UTC,,,
0FFNE510GZ11AT2ADX5B8P2C6Y,2.74,2699864,2023-12-20 21:56:50 UTC,,,
0FFNE52XXDGW957BVMV7WY3MWZ,2.85,2699864,2023-12-20 21:56:57 UTC,,,
0FFNE54V91T2EHZGWD0HJK62CM,3.03,2699864,2023-12-20 21:57:03 UTC,,,
0FFNE56RQRERMVQ8HHPPAGDTQS,3.21,2699864,2023-12-20 21:57:09 UTC,,,
0FFNE58P416STQZZ3BSDVG53DW,3.26,2699864,2023-12-20 21:57:16 UTC,,,
0FFNE5ARC7JQ3AF7GKJJSN2PMW,3.30,2699864,2023-12-20 21:57:22 UTC,,,
0FFNE5CGZM9V2PN0C806X7472V,3.36,2699864,2023-12-20 21:57:28 UTC,,,
0FFNE5EE68A19AEFBN4P3528E1,3.27,2699864,2023-12-20 21:57:34 UTC,,,
0FFNE5GBMARAQAYP2D5TEHHW5Y,3.38,2699864,2023-12-20 21:57:41 UTC,,,
0FFNE5J94T0H4CAAJAP1FP736A,3.30,2699864,2023-12-20 21:57:47 UTC,,,
0FFNE5M6HQ40Q9AZFAB9RTCWVK,3.07,2699864,2023-12-20 21:57:53 UTC,,,
0FFNE5P3ZFKRD60TT1FBG4E444,2.96,2699864,2023-12-20 21:58:00 UTC,,,
0FFNE5R1923THN1G4Y4ZYQGYGD,3.00,2699864,2023-12-20 21:58:06 UTC,,,
0FFNE5SYMVJX7FZJJNEKK92ZXY,3.22,2699864,2023-12-20 21:58:12 UTC,,,
0FFNE5VVYW1G7XDNQ5QGJSWBCE,3.29,2699864,2023-12-20 21:58:18 UTC,,,
0FFNE5XSBWR9ZXT61QK5ZRZ1D6,3.34,2699864,2023-12-20 21:58:25 UTC,,,
0FFNE5ZPQ8W7144TWG5JY3DFQ2,3.42,2699864,2023-12-20 21:58:31 UTC,,,
0FFNE61M2X8MBNT5MM7F9CHRVE,3.53,2699864,2023-12-20 21:58:37 UTC,,,
0FFNE63HHD4M8Z0ZM1FQCT243Q,3.36,2699864,2023-12-20 21:58:44 UTC,,,
0FFNE65F13WX2XKHAVHKYJ8MY0,3.33,2699864,2023-12-20 21:58:50 UTC,,,
0FFNE67C8DWXNJ89H775KFDQJT,3.30,2699864,2023-12-20 21:58:56 UTC,,,
0FFNE699PKB5G486SZVND1H70T,3.22,2699864,2023-12-20 21:59:02 UTC,,,
0FFNE6B767Y5AWKSP7XZ9FN6Q7,3.08,2699864,2023-12-20 21:59:09 UTC,,,
0FFNE6D4EE48DETZKM75V1V0V2,2.94,2699864,2023-12-20 21:59:15 UTC,,,
0FFNE6F1WZWCVP8D08C0XMB7KM,2.93,2699864,2023-12-20 21:59:21 UTC,,,
0FFNE6GZ6N0P5FK8CAJYR3P5GG,2.97,2699864,2023-12-20 21:59:28 UTC,,,
0FFNE6JWKTS2BT1WZGVZBTB2XC,3.00,2699864,2023-12-20 21:59:34 UTC,,,
0FFNE6MT2CNYMHFCB3J8B0S806,3.01,2699864,2023-12-20 21:59:40 UTC,,,
0FFNE6PQE2DZQPSGCPV0Y3W5KG,3.10,2699864,2023-12-20 21:59:46 UTC,,,
0FFNE6RMRZ2YSBENMAG3X94Y6A,3.15,2699864,2023-12-20 21:59:53 UTC,,,
0FFNE6TJ5M0527P5JT8PETN71X,3.27,2699864,2023-12-20 21:59:59 UTC,,,
0FFNE6WFJBH5G5KK50512F9XX3,3.51,2699864,2023-12-20 22:00:05 UTC,,,
0FFNE6YCXPQK6H6S73JCPWFGTV,3.39,2699864,2023-12-20 22:00:12 UTC,,,
0FFNE70ADX58QZB28JG1EW9DR5,3.23,2699864,2023-12-20 22:00:18 UTC,,,
0FFNE727QNJXSJ31AB5YPR0S66,3.16,2699864,2023-12-20 22:00:24 UTC,,,
0FFNE7453YBDHEND9V0PRG1JTX,3.07,2699864,2023-12-20 22:00:30 UTC,,,
0FFNE762H9PY9F99BD99KZDAC7,2.88,2699864,2023-12-20 22:00:37 UTC,,,
0FFNE77ZXAFA726YCZTKVBXNB6,2.85,2699864,2023-12-20 22:00:43 UTC,,,
0FFNE79X9PRVFNY7KZPXTZ83X7,3.01,2699864,2023-12-20 22:00:49 UTC,,,
0FFNE7BTVN3Z7H3ABPP7DA3X9J,3.12,2699864,2023-12-20 22:00:56 UTC,,,
0FFNE7DR1STT9GQA3PZK4TV5S6,3.14,2699864,2023-12-20 22:01:02 UTC,,,
0FFNE7FNE5ZFA07M7YH8CPX6FR,3.15,2699864,2023-12-20 22:01:08 UTC,,,
0FFNE7HJV0K84C8KYXYECYWWBW,3.16,2699864,2023-12-20 22:01:14 UTC,,,
0FFNE7KGB0R89DDSNGX6E3GZ4K,3.33,2699864,2023-12-20 22:01:21 UTC,,,
0FFNE7NDK01ZF97EE0JRA0KBC2,3.30,2699864,2023-12-20 22:01:27 UTC,,,
0FFNE7QB3GR38NP207SE1BA87S,3.39,2699864,2023-12-20 22:01:33 UTC,,,
0FFNE7S8DP3AJTP71KGZ20A9QQ,3.32,2699864,2023-12-20 22:01:40 UTC,,,
0FFNE7V638TMMR7J3TGPVXPTQM,3.07,2699864,2023-12-20 22:01:46 UTC,,,
0FFNE7X37XKJZKF45JSRHVM0B2,2.78,2699864,2023-12-20 22:01:52 UTC,,,
0FFNE7Z0MFB159PS9N4AP5XMPF,2.57,2699864,2023-12-20 22:01:58 UTC,,,
0FFNE80XYVHKQ9XQRMZATVJ320,2.60,2699864,2023-12-20 22:02:05 UTC,,,
0FFNE82VC57BZ3SYSPENRWYSKX,2.75,2699864,2023-12-20 22:02:11 UTC,,,
0FFNE84RRXMFAHGY6YGYHGK3ZK,2.97,2699864,2023-12-20 22:02:17 UTC,,,
0FFNE86P8DKWMCRW06QF9HM82V,2.96,2699864,2023-12-20 22:02:24 UTC,,,
0FFNE88KF7DE26WDG7C1TV8P0H,3.04,2699864,2023-12-20 22:02:30 UTC,,,
0FFNE8AGX19M5YM34Z9E8XV8YS,3.02,2699864,2023-12-20 22:02:36 UTC,,,
0FFNE8CE92H3H9S51H3EQ9MXA1,2.99,2699864,2023-12-20 22:02:42 UTC,,,
0FFNE8EBSAW8K5Y3B2N4XSYFK3,3.00,2699864,2023-12-20 22:02:49 UTC,,,
0FFNE8G92T7DXWPFRY9QDTSBZW,3.26,2699864,2023-12-20 22:02:55 UTC,,,
0FFNE8J6HWHAHAAZZD4E09EE3H,3.59,2699864,2023-12-20 22:03:01 UTC,,,
0FFNE8M3TXH7CFX0YS41QYNV4P,3.50,2699864,2023-12-20 22:03:08 UTC,,,
0FFNE8P1AC0710V9GQWPAGR444,3.44,2699864,2023-12-20 22:03:14 UTC,,,
0FFNE8QYP01JB0B744473PFYNB,3.24,2699864,2023-12-20 22:03:20 UTC,,,
0FFNE8SVYR1VM9SJRHRCCCY0VV,3.28,2699864,2023-12-20 22:03:26 UTC,,,
0FFNE8VSCNJ7MGZX2H0MF75E1X,3.34,2699864,2023-12-20 22:03:33 UTC,,,
0FFNE8XPRM58H1WZ067MAYX13K,3.39,2699864,2023-12-20 22:03:39 UTC,,,
0FFNE8ZM6CZ4JR1SE0Z9VR9099,3.68,2699864,2023-12-20 22:03:45 UTC,,,
0FFNE91HHDBG604DK7GJ7VERBR,3.73,2699864,2023-12-20 22:03:52 UTC,,,
0FFNE93EZSCQDF9YC1XNEPBZSD,3.54,2699864,2023-12-20 22:03:58 UTC,,,
0FFNE95CAY1K38T9V5WTD4R9XV,3.46,2699864,2023-12-20 22:04:04 UTC,,,
0FFNE979Q6XP6J3GMZ2EY6Z05Y,3.45,2699864,2023-12-20 22:04:10 UTC,,,
0FFNE99740RGVKDX3PW4GGFYH0,3.35,2699864,2023-12-20 22:04:17 UTC,,,
0FFNE9B4G8H103DFYFG6WR0AK3,3.33,2699864,2023-12-20 22:04:23 UTC,,,
0FFNE9D1WA2H6AFWRARX9DBGDV,3.22,2699864,2023-12-20 22:04:29 UTC,,,
0FFNE9EZEHN15V78E56YRV36DR,3.02,2699864,2023-12-20 22:04:36 UTC,,,
0FFNE9GWSCQ15N1H23XQP3MK03,3.13,2699864,2023-12-20 22:04:42 UTC,,,
0FFNE9JT1FSYF3G1MKC8D8VBRZ,3.13,2699864,2023-12-20 22:04:48 UTC,,,
0FFNE9MQF0BCZVQQFAWHCXHNMT,3.01,2699864,2023-12-20 22:04:54 UTC,,,
0FFNE9PMV1MKV9YDGWFKET2VN5,2.91,2699864,2023-12-20 22:05:01 UTC,,,
0FFNE9RJBAGX6HH499M5WD6090,2.82,2699864,2023-12-20 22:05:07 UTC,,,
0FFNE9TFNC08NPV67TCD1C1J2X,2.94,2699864,2023-12-20 22:05:13 UTC,,,
0FFNE9WCZ81RYE9P7RMBKR8WSZ,2.64,2699864,2023-12-20 22:05:20 UTC,,,
0FFNE9YAJMMYAWBAW6SYS0W4SK,2.20,2699864,2023-12-20 22:05:26 UTC,,,
0FFNEA07T180F609PATYYTFW4N,2.01,2699864,2023-12-20 22:05:32 UTC,,,
0FFNEA254T86YEA6Z9VHENT4XY,2.08,2699864,2023-12-20 22:05:38 UTC,,,
0FFNEA42HV9H9A8X3H4DDASSFH,1.91,2699864,2023-12-20 22:05:45 UTC,,,
0FFNEA600MFE7DKCDP1DN71R9F,1.69,2699864,2023-12-20 22:05:51 UTC,,,
0FFNEA7XB48FBMJ8FRM8V1Z012,1.77,2699864,2023-12-20 22:05:57 UTC,,,
0FFNEA9TS6HQZT3A9EAAYPP85Q,1.79,2699864,2023-12-20 22:06:04 UTC,,,
0FFNEABR3WVSPEB51X75GB5QBK,1.74,2699864,2023-12-20 22:06:10 UTC,,,
0FFNEADNFKNCR2CHGRTEHM6C9H,1.64,2699864,2023-12-20 22:06:16 UTC,,,
0FFNEAFJVSJQZX67SCDXYBAAFZ,1.48,2699864,2023-12-20 22:06:22 UTC,,,
0FFNEAHGD8WB5ETG5YEJ88084H,1.54,2699864,2023-12-20 22:06:29 UTC,,,
0FFNEAKDQ06MKJ0CXQW438JFXR,1.60,2699864,2023-12-20 22:06:35 UTC,,,
0FFNEANB6VWY3TTQNYZ232VCQH,1.64,2699864,2023-12-20 22:06:41 UTC,,,
0FFNEAQ8F75RQ67XP33PEDWYXT,1.71,2699864,2023-12-20 22:06:48 UTC,,,
0FFNEAS5WNS7ZTDEMEH5VB001V,1.61,2699864,2023-12-20 22:06:54 UTC,,,
0FFNEAV38H4CET0N1V81ANXERP,1.55,2699864,2023-12-20 22:07:00 UTC,,,
0FFNEAX0MAS2AQZ8VPE0KM2P1B,1.80,2699864,2023-12-20 22:07:06 UTC,,,
0FFNEAYXZEM34BEBMHV921HKE5,1.87,2699864,2023-12-20 22:07:13 UTC,,,
0FFNEB0VCVHAX14MZTFCTVSRS5,1.84,2699864,2023-12-20 22:07:19 UTC,,,
0FFNEB2RRDN4GDBGJ44KYK2BVD,1.91,2699864,2023-12-20 22:07:25 UTC,,,
0FFNEB4P6FAEXAZH8SNR293Z3S,1.73,2699864,2023-12-20 22:07:32 UTC,,,
0FFNEB6KJVB1WXFSW7JDYKM96Y,7.73,2699864,2023-12-20 22:07:38 UTC,,,
0FFNEB8H32SXCWRV866G9KR0ZQ,21.31,2699864,2023-12-20 22:07:44 UTC,,,
0FFNEBAEA9V7YZ1TBHS00BXXFE,29.12,2699864,2023-12-20 22:07:50 UTC,,,
0FFNEBCBQCDBWCYAK0NMK01A6J,38.92,2699864,2023-12-20 22:07:57 UTC,,,
0FFNEBE94HV7CVX6VFFNGWRH24,42.79,2699864,2023-12-20 22:08:03 UTC,,,
0FFNEBG6HC80WPGE2GNQKA1P24,43.28,2699864,2023-12-20 22:08:09 UTC,,,
0FFNEBJ3YY5FH3411MG50KK1WR,41.82,2699864,2023-12-20 22:08:16 UTC,,,
0FFNEBM19KGCM5AKZ1J24199TP,37.43,2699864,2023-12-20 22:08:22 UTC,,,
0FFNEBNYRFFWP19KF0DHN6SGGS,33.85,2699864,2023-12-20 22:08:28 UTC,,,
0FFNEBQW2QT6YEPRWVKS61DVFZ,29.26,2699864,2023-12-20 22:08:34 UTC,,,
0FFNEBSSFY1KSQTKVK45YCZCGM,26.50,2699864,2023-12-20 22:08:41 UTC,,,
0FFNEBVPTWQYZAYAR0VSXARV3R,23.97,2699864,2023-12-20 22:08:47 UTC,,,
0FFNEBXM77NBP3RR7JWATQ607F,22.33,2699864,2023-12-20 22:08:53 UTC,,,
0FFNEBZHKN1APQ67ATGH66Z3ZX,21.12,2699864,2023-12-20 22:09:00 UTC,,,
0FFNEC1F084JF80R0JTYNZ0CD5,20.16,2699864,2023-12-20 22:09:06 UTC,,,
0FFNEC3CCPQCCB6F3E2SDP00YD,19.04,2699864,2023-12-20 22:09:12 UTC,,,
0FFNEC59TND8FZDWGH79CRTB22,17.84,2699864,2023-12-20 22:09:18 UTC,,,
0FFNEC777F20078688A4AXHSGM,17.04,2699864,2023-12-20 22:09:25 UTC,,,
0FFNEC94HBVHNXVR1395KPMAK5,16.62,2699864,2023-12-20 22:09:31 UTC,,,
0FFNECB202NJBH7PG5NWS5KRPY,16.73,2699864,2023-12-20 22:09:37 UTC,,,
0FFNECCZBBXEGW6R9WC1GAGA26,16.03,2699864,2023-12-20 22:09:44 UTC,,,
0FFNECEWVD2JFVVCN5D235XT7T,15.10,2699864,2023-12-20 22:09:50 UTC,,,
0FFNECGT5V2T39RK43A06WF2T7,14.32,2699864,2023-12-20 22:09:56 UTC,,,
0FFNECJQG1DNC1ZJNRGEJJMA7H,13.53,2699864,2023-12-20 22:10:02 UTC,,,
0FFNECMMYGK8041CQRSNKHYGEH,12.89,2699864,2023-12-20 22:10:09 UTC,,,
0FFNECPJA9NQ0QXKDBDX1WVCFZ,12.80,2699864,2023-12-20 22:10:15 UTC,,,
0FFNECRFQF1T6B25TH4NQFYR56,13.31,2699864,2023-12-20 22:10:21 UTC,,,
0FFNECTD3BN5M4KG3WH3KGP3PV,13.31,2699864,2023-12-20 22:10:28 UTC,,,
0FFNECWAF64JBRGKM78Y63J2TQ,13.00,2699864,2023-12-20 22:10:34 UTC,,,
0FFNECY7V5HV8SK4JWME4FYVK5,12.51,2699864,2023-12-20 22:10:40 UTC,,,
0FFNED058XW40ZBC98NWPGCJ6P,12.15,2699864,2023-12-20 22:10:46 UTC,,,
0FFNED22Q6PVHQ3YECSR1E5BZW,11.74,2699864,2023-12-20 22:10:53 UTC,,,
0FFNED400H78B3V625YMT4YVWQ,11.37,2699864,2023-12-20 22:10:59 UTC,,,
0FFNED5XDW0R3KQSCHQRVMJ9WJ,10.50,2699864,2023-12-20 22:11:05 UTC,,,
0FFNED7TSG0EB6RCJEXK8H2RC8,9.33,2699864,2023-12-20 22:11:12 UTC,,,
0FFNED9R80J30RBYMN2Y0GHFPH,8.75,2699864,2023-12-20 22:11:18 UTC,,,
0FFNEDBP081ZYDJBVK7K3C6FMN,7.94,2699864,2023-12-20 22:11:24 UTC,,,
0FFNEDDK0GCQG5J47D07DTA3GX,7.47,2699864,2023-12-20 22:11:30 UTC,,,
0FFNEDFGH65F6XPHS46YGMEWT4,7.08,2699864,2023-12-20 22:11:37 UTC,,,
0FFNEDHDQX215A7D7XX2BBNMAZ,6.58,2699864,2023-12-20 22:11:43 UTC,,,
0FFNEDKB4CBAAQHM3RDKRX2H23,9.70,2699864,2023-12-20 22:11:49 UTC,,,
0FFNEDN8GJMJQ51W3R7YCRDH5G,46.99,2699864,2023-12-20 22:11:56 UTC,,,
0FFNEDQ5XZG1R5FRH4HRTK46Q4,70.22,2699864,2023-12-20 22:12:02 UTC,,,
0FFNEDS3B65MXS044AR6NH6R22,71.67,2699864,2023-12-20 22:12:08 UTC,,,
0FFNEDV0P0M8ZFS9S4DE8E4RH8,68.48,2699864,2023-12-20 22:12:14 UTC,,,
0FFNEDWY2D3ESS7AS1ZJTXHB9X,53.44,2699864,2023-12-20 22:12:21 UTC,,,
0FFNEDYVMD5QYW4ZKW0DQC9E8D,46.50,2699864,2023-12-20 22:12:27 UTC,,,
0FFNEE0RX70Z23K1FXY1Y5Z6D5,43.25,2699864,2023-12-20 22:12:33 UTC,,,
0FFNEE2P9AK5F1F1W4R3DXPMWH,40.97,2699864,2023-12-20 22:12:40 UTC,,,
0FFNEE4KPW3SXC96V2161ZX3J5,38.74,2699864,2023-12-20 22:12:46 UTC,,,
0FFNEE6H4VDWK1DRN1G0V74WDS,36.41,2699864,2023-12-20 22:12:52 UTC,,,
0FFNEE8EMSX7S8JRV3A8B8GHEE,35.20,2699864,2023-12-20 22:12:58 UTC,,,
0FFNEEABV0W1HAQY4F1ZKM802Y,34.43,2699864,2023-12-20 22:13:05 UTC,,,
0FFNEEC96NBSF8JVR7TEVWZCN5,33.76,2699864,2023-12-20 22:13:11 UTC,,,
0FFNEEE6K1P4P6R44D7VAQK0GQ,33.43,2699864,2023-12-20 22:13:17 UTC,,,
0FFNEEG3ZVR8GRP2AABT1J72QZ,32.53,2699864,2023-12-20 22:13:24 UTC,,,
0FFNEEJ1CFB2QJM96WCX5F273K,31.89,2699864,2023-12-20 22:13:30 UTC,,,
0FFNEEKYT62V01719H2Y7DT6K1,31.74,2699864,2023-12-20 22:13:36 UTC,,,
0FFNEENW5M4G60SBRPQVACXHN0,31.40,2699864,2023-12-20 22:13:42 UTC,,,
0FFNEEQSH0E4FTT7FDJWVC72B9,30.74,2699864,2023-12-20 22:13:49 UTC,,,
0FFNEESPYAN94D2TGJR7NYF05B,30.37,2699864,2023-12-20 22:13:55 UTC,,,
0FFNEEVMF6W4BBAQWQ9D40SQQD,30.14,2699864,2023-12-20 22:14:01 UTC,,,
0FFNEEXHR6SD5NQNSBQPMKN0ND,29.60,2699864,2023-12-20 22:14:08 UTC,,,
0FFNEEZF3XSM8TMFHBGYNVWG4D,28.96,2699864,2023-12-20 22:14:14 UTC,,,
0FFNEF1CG6SC69T42BS4X390GX,29.07,2699864,2023-12-20 22:14:20 UTC,,,
0FFNEF39W8PZCKZ4D4Y4VZKVDN,28.48,2699864,2023-12-20 22:14:26 UTC,,,
0FFNEF578V6G6QDR8TBAMSTS63,28.48,2699864,2023-12-20 22:14:33 UTC,,,
0FFNEF74Q59B4CG8KHAM2A73JT,28.48,2699864,2023-12-20 22:14:39 UTC,,,
0FFNEF923EH2MRX25CMWEZSD8Z,28.48,2699864,2023-12-20 22:14:45 UTC,,,
0FFNEFAZED14451PXGVX3Z4YZK,28.34,2699864,2023-12-20 22:14:52 UTC,,,
0FFNEFCWTJ2KMZKFP5144VH0Q9,28.31,2699864,2023-12-20 22:14:58 UTC,,,
0FFNEFET7ZVNWZVNZ702T2TMZV,28.23,2699864,2023-12-20 22:15:04 UTC,,,
0FFNEFGQMWBZGK43MR14Q0JSYY,27.76,2699864,2023-12-20 22:15:10 UTC,,,
0FFNEFJNCEWCVFYSGGST6DHG7Q,26.71,2699864,2023-12-20 22:15:17 UTC,,,
0FFNEFMJFPV1VSXBSN27TMJZYF,25.62,2699864,2023-12-20 22:15:23 UTC,,,
0FFNEFPFSWAK7KMRMT3Y6DQP8M,25.91,2699864,2023-12-20 22:15:29 UTC,,,
0FFNEFRDCRN7JT8BGX5FGPFZDF,26.51,2699864,2023-12-20 22:15:36 UTC,,,
0FFNEFTAK2T0FYW46VDNMKZBW2,26.76,2699864,2023-12-20 22:15:42 UTC,,,
0FFNEFW84KR3N0HWZ29NMGTTJB,25.74,2699864,2023-12-20 22:15:48 UTC,,,
0FFNEFY5BHYG7RQM7B5ZZCR8BJ,25.24,2699864,2023-12-20 22:15:54 UTC,,,
0FFNEG02V46V0MV9BBM6JZKDDD,25.53,2699864,2023-12-20 22:16:01 UTC,,,
0FFNEG204B4NDSX2P3MNS7JFN7,25.97,2699864,2023-12-20 22:16:07 UTC,,,
0FFNEG3XHM34581XZZ0DMNRSRH,25.67,2699864,2023-12-20 22:16:13 UTC,,,
0FFNEG5TY0R7EEQA46CW9BSVQP,24.49,2699864,2023-12-20 22:16:20 UTC,,,
0FFNEG7RDAWXQXZM0217GDJ4WT,23.47,2699864,2023-12-20 22:16:26 UTC,,,
0FFNEG9NRF8DCPCJTKN46FYGVV,23.46,2699864,2023-12-20 22:16:32 UTC,,,
0FFNEGBKC11JJX0SAQMR21RSZ4,24.38,2699864,2023-12-20 22:16:39 UTC,,,
0FFNEGDGEK6Z98MN3X7SR331Z5,24.88,2699864,2023-12-20 22:16:45 UTC,,,
0FFNEGFDWV4TJR6ZPTTY1NFQM4,24.79,2699864,2023-12-20 22:16:51 UTC,,,
0FFNEGHBCNKNKPC7TAXSA46JTG,24.19,2699864,2023-12-20 22:16:57 UTC,,,
0FFNEGK8TJBTWPMPDJQKEETVCF,22.33,2699864,2023-12-20 22:17:04 UTC,,,
0FFNEGN613SN89171YT81PFQJ2,21.86,2699864,2023-12-20 22:17:10 UTC,,,
0FFNEGQ3HMMB38YASE6JXW9HM2,22.55,2699864,2023-12-20 22:17:16 UTC,,,
0FFNEGS0STACR3ATFXVVN2APP3,24.21,2699864,2023-12-20 22:17:22 UTC,,,
0FFNEGTY6VWA8HR2NK2MEDGVV5,25.48,2699864,2023-12-20 22:17:29 UTC,,,
0FFNEGWVJTFDZJR5RXS2KXJWPJ,26.21,2699864,2023-12-20 22:17:35 UTC,,,
0FFNEGYS1SKJBB0RAEAC7DS7N8,26.13,2699864,2023-12-20 22:17:41 UTC,,,
0FFNEH0PCZS3VXC809817G4S6J,25.42,2699864,2023-12-20 22:17:48 UTC,,,
0FFNEH2KS3T5TS931VQ9P312C4,24.79,2699864,2023-12-20 22:17:54 UTC,,,
0FFNEH4HD5CCYRHX8S184X5GDC,24.68,2699864,2023-12-20 22:18:00 UTC,,,
0FFNEH6EGPDXM2WV3FA5SB8W8D,25.61,2699864,2023-12-20 22:18:06 UTC,,,
0FFNEH8C01KQ1KW3JQAJN37PX9,25.85,2699864,2023-12-20 22:18:13 UTC,,,
