id,value,feed_id,created_at,lat,lon,ele
0FFNEHA99M4RHRTFR1JQKGH77S,25.11,2699864,2023-12-20 22:18:19 UTC,,,
0FFNEHC6PEP4PW6YN6M2SG2253,24.11,2699864,2023-12-20 22:18:25 UTC,,,
0FFNEHE43VAB3332DJ2AJDF0C7,22.45,2699864,2023-12-20 22:18:32 UTC,,,
0FFNEHG1EKH1FVTYZF6KW4DEJP,20.54,2699864,2023-12-20 22:18:38 UTC,,,
0FFNEHHYZ0WX81B98G8QPYCB28,19.89,2699864,2023-12-20 22:18:44 UTC,,,
0FFNEHKWNJ80W2FZQ9P74BYW81,19.79,2699864,2023-12-20 22:18:51 UTC,,,
0FFNEHNSPH71QKERTEYKVCCXC7,19.30,2699864,2023-12-20 22:18:57 UTC,,,
0FFNEHQQ2NK1HDVRJRPB1JFRYX,18.65,2699864,2023-12-20 22:19:03 UTC,,,
0FFNEHSMF2KC6CE9JMP0HRXBC9,17.98,2699864,2023-12-20 22:19:09 UTC,,,
0FFNEHVJ0BJVXD4P64PTE9M651,19.23,2699864,2023-12-20 22:19:16 UTC,,,
0FFNEHXF7HHPB1TEGSZXA86ZVT,20.75,2699864,2023-12-20 22:19:22 UTC,,,
0FFNEHZCQ8B9D189S2A18Q3SJ7,21.95,2699864,2023-12-20 22:19:28 UTC,,,
0FFNEJ1A0WE15G8AD704FNMA0J,22.70,2699864,2023-12-20 22:19:34 UTC,,,
0FFNEJ37DRCZHR5ZSVPQYP4B9M,22.86,2699864,2023-12-20 22:19:41 UTC,,,
0FFNEJ54SBG2T2957ZZEJ87J1E,22.37,2699864,2023-12-20 22:19:47 UTC,,,
0FFNEJ724HQRE68C63MKGF4AA1,21.39,2699864,2023-12-20 22:19:53 UTC,,,
0FFNEJ8ZRDHEV5EP2643DF16W0,20.82,2699864,2023-12-20 22:20:00 UTC,,,
0FFNEJAWYJR7BMT5P96NA3VWHN,20.62,2699864,2023-12-20 22:20:06 UTC,,,
0FFNEJCTE667ZEH95H2Q1BWFZ1,20.70,2699864,2023-12-20 22:20:12 UTC,,,
0FFNEJEQPSE6J05ANFN34PVRW7,20.09,2699864,2023-12-20 22:20:18 UTC,,,
0FFNEJGN55TX84E3GGSF9HY2VP,19.15,2699864,2023-12-20 22:20:25 UTC,,,
0FFNEJJJK4ERMSDE3PTGAVA98M,19.50,2699864,2023-12-20 22:20:31 UTC,,,
0FFNEJMFVZJCJEA6XHR2ZAKAVB,19.63,2699864,2023-12-20 22:20:37 UTC,,,
0FFNEJPD9M01KT8TH7P4ZDR7ZX,18.68,2699864,2023-12-20 22:20:44 UTC,,,
0FFNEJRAPA6WNVKEKAX6WHZWD2,17.45,2699864,2023-12-20 22:20:50 UTC,,,
0FFNEJT832HP6DPVWBDWRHTPK2,17.01,2699864,2023-12-20 22:20:56 UTC,,,
0FFNEJW5EJATT1JMMDHVKFYVDN,17.10,2699864,2023-12-20 22:21:02 UTC,,,
0FFNEJY2TM2C80W0WQB7Q03X5N,17.56,2699864,2023-12-20 22:21:09 UTC,,,
0FFNEK0075CFXG005E0DEF8FM9,18.05,2699864,2023-12-20 22:21:15 UTC,,,
0FFNEK1XMCGDCVDMYF8HC2SW0X,18.16,2699864,2023-12-20 22:21:21 UTC,,,
0FFNEK3V274KK5KTHXQMBA160N,18.39,2699864,2023-12-20 22:21:28 UTC,,,
0FFNEK5RFSMPSV9RMX0CJA1Z1M,18.14,2699864,2023-12-20 22:21:34 UTC,,,
0FFNEK7NSQXPNTA2TMDKNK7WC0,17.76,2699864,2023-12-20 22:21:40 UTC,,,
0FFNEK9K8YVV1Y0VH539WN2YWE,17.03,2699864,2023-12-20 22:21:47 UTC,,,
0FFNEKBGJ6TB2A7ZZZFMYFQAKW,17.13,2699864,2023-12-20 22:21:53 UTC,,,
0FFNEKDDYTGMB806KB9KZHPGPJ,17.23,2699864,2023-12-20 22:21:59 UTC,,,
0FFNEKFBGPF5S0XT87YP2DJM0Z,17.45,2699864,2023-12-20 22:22:05 UTC,,,
0FFNEKH8SJ5ZQ5CW2287X26MQW,17.69,2699864,2023-12-20 22:22:12 UTC,,,
0FFNEKK64CNFQNPZAV6HDWGN5Q,18.00,2699864,2023-12-20 22:22:18 UTC,,,
0FFNEKN3GE4FCX6Q9D8D8T85BV,18.10,2699864,2023-12-20 22:22:24 UTC,,,
0FFNEKQ0Y548BEEC5DHZX88GJ0,17.88,2699864,2023-12-20 22:22:31 UTC,,,
0FFNEKRYBEXNPEYWKVD0XNR659,18.43,2699864,2023-12-20 22:22:37 UTC,,,
0FFNEKTVS28MC1R96W1DJK6HAB,17.99,2699864,2023-12-20 22:22:43 UTC,,,
0FFNEKWS2HW6AQ1GH6RBEC18EJ,16.86,2699864,2023-12-20 22:22:49 UTC,,,
0FFNEKYPFNGZMTMW4J50HZ0FSA,15.82,2699864,2023-12-20 22:22:56 UTC,,,
0FFNEM0KX2X0WDQ3VKVDWR2RER,15.77,2699864,2023-12-20 22:23:02 UTC,,,
0FFNEM2HBQYMYC987QN60XWDEJ,15.61,2699864,2023-12-20 22:23:08 UTC,,,
0FFNEM4ETCK643J8MY1EHM85K4,15.61,2699864,2023-12-20 22:23:15 UTC,,,
0FFNEM6C0VMJ0NPKTJQJVW1JSY,14.70,2699864,2023-12-20 22:23:21 UTC,,,
0FFNEM89FJQ7HPRCGB9JM539NF,14.53,2699864,2023-12-20 22:23:27 UTC,,,
0FFNEMA6SYFNRRTMWVW9G8C8QJ,14.39,2699864,2023-12-20 22:23:33 UTC,,,
0FFNEMC48FTE42R2M3WSPTRBX9,14.53,2699864,2023-12-20 22:23:40 UTC,,,
0FFNEME1JHAGJFKS51336C2AGC,14.91,2699864,2023-12-20 22:23:46 UTC,,,
0FFNEMFZ3M0SH9RBJWN41EMPD4,15.11,2699864,2023-12-20 22:23:52 UTC,,,
0FFNEMHWEM9S0ZYYC1ZCN4CW7J,15.12,2699864,2023-12-20 22:23:59 UTC,,,
0FFNEMKSRYYC4KB90G4Z3F945T,15.38,2699864,2023-12-20 22:24:05 UTC,,,
0FFNEMNQ47CGQY8MC6WB5DKBVH,15.92,2699864,2023-12-20 22:24:11 UTC,,,
0FFNEMQMJ8W60G364XEPS5N5TA,15.53,2699864,2023-12-20 22:24:17 UTC,,,
0FFNEMSJ363E56EDHJP6EBJ38G,15.10,2699864,2023-12-20 22:24:24 UTC,,,
0FFNEMVFATJJ4QPA2PWXZBW767,15.11,2699864,2023-12-20 22:24:30 UTC,,,
0FFNEMXCXGJG63MCCQATAS9QZZ,14.64,2699864,2023-12-20 22:24:36 UTC,,,
0FFNEMZA2MJCRRMJ4R8DGRCWKN,14.04,2699864,2023-12-20 22:24:43 UTC,,,
0FFNEN17J577X8GHAFTJ7ZZAT7,13.29,2699864,2023-12-20 22:24:49 UTC,,,
0FFNEN34ZJW2221GBJM7QQQ9ZJ,12.65,2699864,2023-12-20 22:24:55 UTC,,,
0FFNEN52AT05CH4JCSD3YXTBDS,12.88,2699864,2023-12-20 22:25:01 UTC,,,
0FFNEN6ZRXKZYJF493KHPYB1YN,12.92,2699864,2023-12-20 22:25:08 UTC,,,
0FFNEN8X2HS67Z4BQWTGFNABQE,13.14,2699864,2023-12-20 22:25:14 UTC,,,
0FFNENATE5N161RJDN6DKQ0M5C,13.62,2699864,2023-12-20 22:25:20 UTC,,,
0FFNENCQTN1DAPYWJN04NAVZG2,14.03,2699864,2023-12-20 22:25:27 UTC,,,
0FFNENENASAY0Z7F644FNAWRJT,13.82,2699864,2023-12-20 22:25:33 UTC,,,
0FFNENGJNEBPFEGRYYN8CPWTNQ,13.89,2699864,2023-12-20 22:25:39 UTC,,,
0FFNENJG0MZEHWKWY2WX1T57KM,13.73,2699864,2023-12-20 22:25:45 UTC,,,
0FFNENMDCZS8VWP17G1FVCRGSY,13.55,2699864,2023-12-20 22:25:52 UTC,,,
0FFNENPAS26PHRHT7MXBGYW17A,13.66,2699864,2023-12-20 22:25:58 UTC,,,
0FFNENR8916NXZ7ZSEEFKH0929,13.43,2699864,2023-12-20 22:26:04 UTC,,,
0FFNENT5J5Q9P6TG2CWTGKTPVE,13.66,2699864,2023-12-20 22:26:11 UTC,,,
0FFNENW2YQ2RABWXFA7VCA6JHA,14.18,2699864,2023-12-20 22:26:17 UTC,,,
0FFNENY0C2S0RAGS750MV1MMF0,14.50,2699864,2023-12-20 22:26:23 UTC,,,
0FFNENZXXFKK82N5HP8KG9X6C8,14.66,2699864,2023-12-20 22:26:29 UTC,,,
0FFNEP1V4Q3QK79ZWQMPH2X08D,14.92,2699864,2023-12-20 22:26:36 UTC,,,
0FFNEP3RGC60ETNQKWYJY066SF,14.86,2699864,2023-12-20 22:26:42 UTC,,,
0FFNEP5P16V9WF5Z0334Z084HH,14.18,2699864,2023-12-20 22:26:48 UTC,,,
0FFNEP7K9HTD0KCKPDMVZWF6JF,14.11,2699864,2023-12-20 22:26:55 UTC,,,
0FFNEP9GSAJ9B7412N8EZ4SEGK,14.13,2699864,2023-12-20 22:27:01 UTC,,,
0FFNEPBEBPQXPSPWXK5Z08G2GB,13.82,2699864,2023-12-20 22:27:07 UTC,,,
0FFNEPDBFPXMTYTBZTG4ZWXV0W,13.64,2699864,2023-12-20 22:27:13 UTC,,,
0FFNEPF8X0GTMCWE7WF5JQVGMN,13.22,2699864,2023-12-20 22:27:20 UTC,,,
0FFNEPH6C00XV6JYYMNYQJQHX4,13.32,2699864,2023-12-20 22:27:26 UTC,,,
0FFNEPK3QFPJFYVXEJ9WK3S9MC,13.65,2699864,2023-12-20 22:27:32 UTC,,,
0FFNEPN19DS7P0FTT0HQ4K3HG8,13.21,2699864,2023-12-20 22:27:39 UTC,,,
0FFNEPPYHDATDQAJYPXNH2CW0H,12.62,2699864,2023-12-20 22:27:45 UTC,,,
0FFNEPRVT53D8RVT4BQMGE6H0J,12.93,2699864,2023-12-20 22:27:51 UTC,,,
0FFNEPTS7GMPYMDCFMCH36V328,13.42,2699864,2023-12-20 22:27:57 UTC,,,
0FFNEPWPKPFH3N8PBC1WZ3BECK,13.17,2699864,2023-12-20 22:28:04 UTC,,,
0FFNEPYM0MJ7BMF73K9HJA631V,13.18,2699864,2023-12-20 22:28:10 UTC,,,
0FFNEQ0HD85CE7766Z3VAQ6ARJ,13.55,2699864,2023-12-20 22:28:16 UTC,,,
0FFNEQ2EV6BXV686WN15DGB691,13.51,2699864,2023-12-20 22:28:23 UTC,,,
0FFNEQ4C7RCB8QAD8HEAMKF3FP,12.91,2699864,2023-12-20 22:28:29 UTC,,,
0FFNEQ69HY13B80HDQ57Y7423E,13.09,2699864,2023-12-20 22:28:35 UTC,,,
0FFNEQ86XPHH12CYHRHKNAR82M,13.33,2699864,2023-12-20 22:28:41 UTC,,,
0FFNEQA4ADZECYZ00M2DQCQ6A8,13.94,2699864,2023-12-20 22:28:48 UTC,,,
0FFNEQC1PZBC97AZZFSQAN063P,14.48,2699864,2023-12-20 22:28:54 UTC,,,
0FFNEQDZ3CJW3H7GVYDXCWDGSY,14.41,2699864,2023-12-20 22:29:00 UTC,,,
0FFNEQFWJC1EZ45SKVQV0CE9CF,13.97,2699864,2023-12-20 22:29:07 UTC,,,
0FFNEQHT2RSQM3JQMKH2X046PX,13.23,2699864,2023-12-20 22:29:13 UTC,,,
0FFNEQKQBP6CZAMZ2CJG85ZEK6,11.97,2699864,2023-12-20 22:29:19 UTC,,,
0FFNEQNMS13NG9D05W12S5AJ46,11.84,2699864,2023-12-20 22:29:25 UTC,,,
0FFNEQQJ62JMNMX1K5CCK5X22A,12.40,2699864,2023-12-20 22:29:32 UTC,,,
0FFNEQSFDCRW907X8Q8RAGV99M,13.12,2699864,2023-12-20 22:29:38 UTC,,,
0FFNEQVCW42Y9E14C2P7V3JNEE,13.36,2699864,2023-12-20 22:29:44 UTC,,,
0FFNEQXABR610NTBNK5MZ6E8C5,13.68,2699864,2023-12-20 22:29:51 UTC,,,
0FFNEQZ7KGQRZVJSSH56NPR195,13.49,2699864,2023-12-20 22:29:57 UTC,,,
0FFNER1F0FC7PBSJGV0RZENACD,13.00,2699864,2023-12-20 22:30:04 UTC,,,
0FFNER32FEST6WEJWF39FG7B3Z,12.42,2699864,2023-12-20 22:30:09 UTC,,,
0FFNER4ZS8N335T3C0NK7M1V7M,11.78,2699864,2023-12-20 22:30:16 UTC,,,
0FFNER6X7H2C8NVVH6Z1R5WZEN,11.50,2699864,2023-12-20 22:30:22 UTC,,,
0FFNER8TRW9Y2D45QKKA3E2EKK,11.99,2699864,2023-12-20 22:30:28 UTC,,,
0FFNERAR0MHDCGD9XV113KR75K,12.09,2699864,2023-12-20 22:30:35 UTC,,,
0FFNERCNAEDPQWTF62R4ZHP188,11.90,2699864,2023-12-20 22:30:41 UTC,,,
0FFNEREJQ5RE5QHG8YJ9CW0AE7,11.96,2699864,2023-12-20 22:30:47 UTC,,,
0FFNERGG70K4HNGE28ZC2MMZJ7,12.13,2699864,2023-12-20 22:30:53 UTC,,,
0FFNERJDMHYDH437VRHKAJNA74,12.56,2699864,2023-12-20 22:31:00 UTC,,,
0FFNERMAWA4T9TH3N4GTVNB8CT,12.89,2699864,2023-12-20 22:31:06 UTC,,,
0FFNERP8AJH7CSJ8277DRZ0ARC,13.33,2699864,2023-12-20 22:31:12 UTC,,,
0FFNERR5NWG9651RDMH6SKV04N,12.93,2699864,2023-12-20 22:31:19 UTC,,,
0FFNERT328YNRMXYEPN9EG60VK,12.49,2699864,2023-12-20 22:31:25 UTC,,,
0FFNERW0F6Z545HC039WTXDT9Y,12.04,2699864,2023-12-20 22:31:31 UTC,,,
0FFNERXXW2RMYBBNFTMEY37XFZ,11.79,2699864,2023-12-20 22:31:37 UTC,,,
0FFNERZVHFF57PCFWX3PP4F839,11.36,2699864,2023-12-20 22:31:44 UTC,,,
0FFNES1RP08FDWBWHH5S0SGG90,11.15,2699864,2023-12-20 22:31:50 UTC,,,
0FFNES3P26Q4TSQJDTX7Z50D8N,11.08,2699864,2023-12-20 22:31:56 UTC,,,
0FFNES5KNB3R8D0G024F2G9R8F,11.03,2699864,2023-12-20 22:32:03 UTC,,,
0FFNES7GXKKH7GK2NHCJVX2AGF,11.50,2699864,2023-12-20 22:32:09 UTC,,,
0FFNES9E8KB7N8X5RKYP2TPGD8,11.86,2699864,2023-12-20 22:32:15 UTC,,,
0FFNESBBK1TNRE4DRJ3BXMD7TB,11.67,2699864,2023-12-20 22:32:21 UTC,,,
0FFNESD8ZS4GY3WVMJKA5QK4SM,11.32,2699864,2023-12-20 22:32:28 UTC,,,
0FFNESF6BGQ9FF94GR37ZN4E4J,11.71,2699864,2023-12-20 22:32:34 UTC,,,
0FFNESH3R598WABDBMHYM5WQWN,12.44,2699864,2023-12-20 22:32:40 UTC,,,
0FFNESK15HY591XX3SDZB84G37,13.18,2699864,2023-12-20 22:32:47 UTC,,,
0FFNESMYSW62V14YQ2NVQQCDA8,12.67,2699864,2023-12-20 22:32:53 UTC,,,
0FFNESPVX3738H3FW1E5SG8A67,12.36,2699864,2023-12-20 22:32:59 UTC,,,
0FFNESRSBCCMNTCE3FT41XGM2R,11.78,2699864,2023-12-20 22:33:05 UTC,,,
0FFNESTPR2ZYC7C41QACF31JZH,11.61,2699864,2023-12-20 22:33:12 UTC,,,
0FFNESWM809K8379SVP9F8VBTE,11.87,2699864,2023-12-20 22:33:18 UTC,,,
0FFNESYHEE3RTVGK68CD09S445,12.13,2699864,2023-12-20 22:33:24 UTC,,,
0FFNET0EVCYY00W2EDRKMBJ85C,11.79,2699864,2023-12-20 22:33:31 UTC,,,
0FFNET2CASE7FR49AEZMK79EZ1,12.08,2699864,2023-12-20 22:33:37 UTC,,,
0FFNET49N9W4J57EQGHETK817S,11.63,2699864,2023-12-20 22:33:43 UTC,,,
0FFNET670Z9E5CKTFPC24ZE4XQ,11.33,2699864,2023-12-20 22:33:49 UTC,,,
0FFNET84DQ5YD6N73RS8J26TP4,11.08,2699864,2023-12-20 22:33:56 UTC,,,
0FFNETA1SG2QYEBW0CZ6T8DDZF,10.58,2699864,2023-12-20 22:34:02 UTC,,,
0FFNETBZ7B7VZ7Q5D31EKQ7PRK,10.41,2699864,2023-12-20 22:34:08 UTC,,,
0FFNETDWKY9192S64TP7WS0SSF,10.19,2699864,2023-12-20 22:34:15 UTC,,,
0FFNETFSZA6SHDXB7K4QARDTR9,10.19,2699864,2023-12-20 22:34:21 UTC,,,
0FFNETHQBRJVK9S3FKS9WV4SYS,10.07,2699864,2023-12-20 22:34:27 UTC,,,
0FFNETKN29G2JM36JWCM54TYZ3,10.57,2699864,2023-12-20 22:34:33 UTC,,,
0FFNETNJHVDFQWJCNGNTWTSGK3,11.06,2699864,2023-12-20 22:34:40 UTC,,,
0FFNETQFXA2NQYGC3M4TAAD5AY,11.06,2699864,2023-12-20 22:34:46 UTC,,,
0FFNETSD0WP1PGVVNZFRKNQDZY,11.06,2699864,2023-12-20 22:34:52 UTC,,,
0FFNETVAB0661FHZH9WRJJM5KN,11.42,2699864,2023-12-20 22:34:59 UTC,,,
0FFNETX7P2K08NAP52SZ3GCPCR,11.27,2699864,2023-12-20 22:35:05 UTC,,,
0FFNETZ5323NX200WYMWEBJQ7R,11.06,2699864,2023-12-20 22:35:11 UTC,,,
0FFNEV12JFHYY2H1WJFCTWTB8Q,11.03,2699864,2023-12-20 22:35:17 UTC,,,
0FFNEV2ZVHS6PSW71V6AFW2D1D,11.32,2699864,2023-12-20 22:35:24 UTC,,,
0FFNEV4XAEA95DKXZPGDSEQPC9,11.65,2699864,2023-12-20 22:35:30 UTC,,,
0FFNEV6TP8FMSTVJE30Z156923,11.22,2699864,2023-12-20 22:35:36 UTC,,,
0FFNEV8R4BXWC8V1RY6GHZEM5Z,10.54,2699864,2023-12-20 22:35:43 UTC,,,
0FFNEVANJ3YZ98B1QHDM25CKNX,10.65,2699864,2023-12-20 22:35:49 UTC,,,
0FFNEVCJTA5G6QA9W0WE0BAD59,10.61,2699864,2023-12-20 22:35:55 UTC,,,
0FFNEVEG60C71614NWDH5RTHR0,10.29,2699864,2023-12-20 22:36:01 UTC,,,
0FFNEVGDN0X7T1R14WVNHWH244,10.23,2699864,2023-12-20 22:36:08 UTC,,,
0FFNEVJB0KXHJMZKRX3FHPMK68,9.83,2699864,2023-12-20 22:36:14 UTC,,,
0FFNEVM8DHED2TBM0E7QH4M470,10.12,2699864,2023-12-20 22:36:20 UTC,,,
0FFNEVP5TNBGBGZ5FDAYF2DG1A,10.82,2699864,2023-12-20 22:36:27 UTC,,,
0FFNEVR36P60YWBKM70Q4849FK,11.57,2699864,2023-12-20 22:36:33 UTC,,,
0FFNEVT0JZKSA6WJJ4DGHSMWX9,11.52,2699864,2023-12-20 22:36:39 UTC,,,
0FFNEVVXXRNN11NSSBJHQQ8G64,11.54,2699864,2023-12-20 22:36:45 UTC,,,
0FFNEVXVBBNKSFNYWED7SQJW6Q,11.54,2699864,2023-12-20 22:36:52 UTC,,,
0FFNEVZRPNP510PZE2GSJKQ6QV,11.39,2699864,2023-12-20 22:36:58 UTC,,,
0FFNEW1P8N9AWJC2M5HHD1FC4B,11.16,2699864,2023-12-20 22:37:04 UTC,,,
0FFNEW3KFWJGSWFNHGT82GKYK4,11.13,2699864,2023-12-20 22:37:11 UTC,,,
0FFNEW5GXAMPXDVTW5SSSE0GPC,11.16,2699864,2023-12-20 22:37:17 UTC,,,
0FFNEW7E9SEV6MXMTEPGKEM3V3,10.86,2699864,2023-12-20 22:37:23 UTC,,,
0FFNEW9BQM5XEV5Q4KMW8GNVG3,10.49,2699864,2023-12-20 22:37:29 UTC,,,
0FFNEWB92V1DPH5MKAP9GDSKZ6,10.10,2699864,2023-12-20 22:37:36 UTC,,,
0FFNEWD6K7P0TTXP1838W78YTQ,10.24,2699864,2023-12-20 22:37:42 UTC,,,
0FFNEWF3WZTTQN1XS43775VSMS,10.41,2699864,2023-12-20 22:37:48 UTC,,,
0FFNEWH19JRYRCAGAQ37GTFXQ2,10.17,2699864,2023-12-20 22:37:55 UTC,,,
0FFNEWJYYCX3TWADRX9G2Y0VYH,10.66,2699864,2023-12-20 22:38:01 UTC,,,
0FFNEWMW0ZWP2ABF3Z8JA9GVXW,10.58,2699864,2023-12-20 22:38:07 UTC,,,
0FFNEWPSC31E6H3ZQ2GQ52AAFE,10.39,2699864,2023-12-20 22:38:13 UTC,,,
0FFNEWRPTHR7AJD92VK8MVY75Y,10.29,2699864,2023-12-20 22:38:20 UTC,,,
0FFNEWTMAYQ4BY74D6VF3PZ8DQ,10.05,2699864,2023-12-20 22:38:26 UTC,,,
0FFNEWWHZ0Q0ZX99TKKYCHMQ47,10.26,2699864,2023-12-20 22:38:32 UTC,,,
0FFNEWYF19SPAETB4GD008ZSJK,10.33,2699864,2023-12-20 22:38:39 UTC,,,
0FFNEX0CB4MYA0CZJRHD4Z9897,10.11,2699864,2023-12-20 22:38:45 UTC,,,
0FFNEX29R13PZ1HFRRFHCMJJD8,9.86,2699864,2023-12-20 22:38:51 UTC,,,
0FFNEX475H0BZT38RX18E161G0,9.89,2699864,2023-12-20 22:38:57 UTC,,,
0FFNEX64HHB9AA689F1J7HTDM8,9.29,2699864,2023-12-20 22:39:04 UTC,,,
0FFNEX81XJ3YRSAMMVGAQX2Q16,9.09,2699864,2023-12-20 22:39:10 UTC,,,
0FFNEX9Z9CCP0NFRRE75DGEM3Y,9.21,2699864,2023-12-20 22:39:16 UTC,,,
0FFNEXBWP6XQYKP1WQ39MJRWB7,9.91,2699864,2023-12-20 22:39:23 UTC,,,
0FFNEXDT36BTX5KWS5NCYS2WDS,10.58,2699864,2023-12-20 22:39:29 UTC,,,
0FFNEXFQGM0TH4DWG85PH485MN,11.26,2699864,2023-12-20 22:39:35 UTC,,,
0FFNEXHMTPZC0Q53PZVQ3VJNJV,10.98,2699864,2023-12-20 22:39:41 UTC,,,
0FFNEXKJ85NN5529D4SVBK8EX0,10.41,2699864,2023-12-20 22:39:48 UTC,,,
0FFNEXNFQ43DR11CYARY4PHBEE,9.70,2699864,2023-12-20 22:39:54 UTC,,,
0FFNEXQD0B0H13HFW7ZMPKW9MJ,9.44,2699864,2023-12-20 22:40:00 UTC,,,
0FFNEXSAF0A7XZ6CN0XNG39ZPZ,9.43,2699864,2023-12-20 22:40:07 UTC,,,
0FFNEXV7W5J81BADSAT4DD1T16,9.83,2699864,2023-12-20 22:40:13 UTC,,,
0FFNEXX577RGJ5CRYJWQEXX7RG,10.06,2699864,2023-12-20 22:40:19 UTC,,,
0FFNEXZ2K4H3Q7T8G5NP5DY82Y,9.41,2699864,2023-12-20 22:40:25 UTC,,,
