id,value,feed_id,created_at,lat,lon,ele
0FFNEY0ZZAPQKMZQDNEXBTP4WT,9.04,2699864,2023-12-20 22:40:32 UTC,,,
0FFNEY2XBQANH8303V9FX6F55E,9.12,2699864,2023-12-20 22:40:38 UTC,,,
0FFNEY4TS943966FQXJ6G5JZ60,9.53,2699864,2023-12-20 22:40:44 UTC,,,
0FFNEY6R3GJHNZ8WPZCHZ9B7JN,9.23,2699864,2023-12-20 22:40:51 UTC,,,
0FFNEY8NQTFTTS5NMBSMBZYP37,9.04,2699864,2023-12-20 22:40:57 UTC,,,
0FFNEYAJXP4BKHF7WPCMYHB3CW,9.45,2699864,2023-12-20 22:41:03 UTC,,,
0FFNEYCG8XV43TXE7VN20GZGJR,9.89,2699864,2023-12-20 22:41:09 UTC,,,
0FFNEYEDPJF8ZGPKE9WTCEZVJH,9.93,2699864,2023-12-20 22:41:16 UTC,,,
0FFNEYGB1MECXY5YRV1ATFMH3V,9.77,2699864,2023-12-20 22:41:22 UTC,,,
0FFNEYJ8E8NS2NACZHRBECFX03,9.69,2699864,2023-12-20 22:41:28 UTC,,,
0FFNEYM6AV0AGKPPVQAE7Z5RYC,9.70,2699864,2023-12-20 22:41:35 UTC,,,
0FFNEYP37MB7HHC2JH4ES8HHZQ,9.61,2699864,2023-12-20 22:41:41 UTC,,,
0FFNEYR0NNH9HG10MHCCPEAW0S,10.05,2699864,2023-12-20 22:41:47 UTC,,,
0FFNEYSY1E150GAVKNQ5CZ16NS,9.74,2699864,2023-12-20 22:41:53 UTC,,,
0FFNEYVVHXK3NZ1NYGYQVF0D5G,9.27,2699864,2023-12-20 22:42:00 UTC,,,
0FFNEYXRW1FHEFZNMGJ1GVH1NN,9.20,2699864,2023-12-20 22:42:06 UTC,,,
0FFNEYZP58R55ZWAA2E4N5BASX,9.35,2699864,2023-12-20 22:42:12 UTC,,,
0FFNEZ1KJ298XKZSJC6GTWYEP6,9.03,2699864,2023-12-20 22:42:19 UTC,,,
0FFNEZ3GYAB0F8QA2BFRVP38PD,8.99,2699864,2023-12-20 22:42:25 UTC,,,
0FFNEZ5EB7JZ0Q8P8M78N4HYQE,8.96,2699864,2023-12-20 22:42:31 UTC,,,
0FFNEZ7BQH8ZDJMR3GNXNEVMDQ,8.84,2699864,2023-12-20 22:42:37 UTC,,,
0FFNEZ9960283WQR1G22HR5ZAB,9.24,2699864,2023-12-20 22:42:44 UTC,,,
0FFNEZB6K27SJV1FNMN3CJCC46,9.14,2699864,2023-12-20 22:42:50 UTC,,,
0FFNEZD3WZ0XB0HJB73K6YB9NT,8.37,2699864,2023-12-20 22:42:56 UTC,,,
0FFNEZF1C3TM1R0WDFFXWAZC78,7.83,2699864,2023-12-20 22:43:03 UTC,,,
0FFNEZGYP8MVDA7YHQA8JN0C4H,7.28,2699864,2023-12-20 22:43:09 UTC,,,
0FFNEZJW40Q0T3VQRZ0WBTT9MA,7.25,2699864,2023-12-20 22:43:15 UTC,,,
0FFNEZMSEK3NCCD0DDAWJ6S50Q,6.88,2699864,2023-12-20 22:43:21 UTC,,,
0FFNEZPQ872FFPHR4DH2QSSAYT,6.43,2699864,2023-12-20 22:43:28 UTC,,,
0FFNEZRM7HAZQGP032X7DRYE87,6.50,2699864,2023-12-20 22:43:34 UTC,,,
0FFNEZTHYHXTPPXP2MGYG16K9W,6.89,2699864,2023-12-20 22:43:40 UTC,,,
0FFNEZWF1SRF4D7R35MZ56AB8V,6.75,2699864,2023-12-20 22:43:47 UTC,,,
0FFNEZYCDAFS059RAFZEASG4TE,6.89,2699864,2023-12-20 22:43:53 UTC,,,
0FFNF009RK249TSPZDJ4KQTS47,7.04,2699864,2023-12-20 22:43:59 UTC,,,
0FFNF02762RJ27M3A4GP760DTY,6.64,2699864,2023-12-20 22:44:05 UTC,,,
0FFNF044MQYQ9TSJXPXBDS62G9,6.04,2699864,2023-12-20 22:44:12 UTC,,,
0FFNF062015K44EYHBE4NWYH96,6.03,2699864,2023-12-20 22:44:18 UTC,,,
0FFNF07ZC0G5FBM1JAAFBBRPT9,5.78,2699864,2023-12-20 22:44:24 UTC,,,
0FFNF09WYCMD45MAJ60QNB7HJP,5.44,2699864,2023-12-20 22:44:31 UTC,,,
0FFNF0BT3WZGHHBTWZPEQ5BMY7,5.36,2699864,2023-12-20 22:44:37 UTC,,,
0FFNF0DQGDG9SGE8V5NAKGJWS6,5.49,2699864,2023-12-20 22:44:43 UTC,,,
0FFNF0FMWK3SH4Q63ZX95MW4XC,5.59,2699864,2023-12-20 22:44:49 UTC,,,
0FFNF0HJ9BQ4CENMD6K22AV6ZP,5.51,2699864,2023-12-20 22:44:56 UTC,,,
0FFNF0KFQ0AT5PGQGVE5QXD8BJ,5.54,2699864,2023-12-20 22:45:02 UTC,,,
0FFNF0NDKR3J87RC1E0H09608J,5.67,2699864,2023-12-20 22:45:08 UTC,,,
0FFNF0QAF529VRJ5FQDEGWFB4X,5.98,2699864,2023-12-20 22:45:15 UTC,,,
0FFNF0S7ZBYQJRG1GD03E2XGQQ,6.39,2699864,2023-12-20 22:45:21 UTC,,,
0FFNF0V58AV795J11EK9HSXPCP,6.25,2699864,2023-12-20 22:45:27 UTC,,,
0FFNF0X2MD0F1K6A43JC3FJHYX,6.18,2699864,2023-12-20 22:45:33 UTC,,,
0FFNF0Z01P6ZRDTSC78XW04XQV,6.08,2699864,2023-12-20 22:45:40 UTC,,,
0FFNF10XD793F5QKATSY28V31V,6.08,2699864,2023-12-20 22:45:46 UTC,,,
0FFNF12TSN1ZJZQ98GJMFY2PHS,6.03,2699864,2023-12-20 22:45:52 UTC,,,
0FFNF14R8NG8JZ0ZA7JPSXZ94E,5.79,2699864,2023-12-20 22:45:59 UTC,,,
0FFNF16NM065ZHWKFT6XNPGZ9J,5.52,2699864,2023-12-20 22:46:05 UTC,,,
0FFNF18K07J42M4VW3Y4CK9TGK,5.46,2699864,2023-12-20 22:46:11 UTC,,,
0FFNF1AGAJFAJSTBK5CWNC05S5,5.59,2699864,2023-12-20 22:46:17 UTC,,,
0FFNF1CDR6S83J3AQK4GC86VBJ,5.80,2699864,2023-12-20 22:46:24 UTC,,,
0FFNF1EB459A1SBY0ZZPQEB4K9,5.80,2699864,2023-12-20 22:46:30 UTC,,,
0FFNF1G8PFF36HFR27CZ5DC28E,5.54,2699864,2023-12-20 22:46:36 UTC,,,
0FFNF1J5WZGTTQJAQBDP0853EV,5.40,2699864,2023-12-20 22:46:43 UTC,,,
0FFNF1M3AFEWAJABK6BE9HVQJ5,5.50,2699864,2023-12-20 22:46:49 UTC,,,
0FFNF1P0XZG0VFGY3AJDWGB964,5.67,2699864,2023-12-20 22:46:55 UTC,,,
0FFNF1QY62Y3CDEB8DZ07MDH6D,5.47,2699864,2023-12-20 22:47:02 UTC,,,
0FFNF1SVDNTCV3P8EAQVCST0P7,5.21,2699864,2023-12-20 22:47:08 UTC,,,
0FFNF1VRXFAAH3DNH8Z7W6XSJV,4.89,2699864,2023-12-20 22:47:14 UTC,,,
0FFNF1XP8TQ5DG2MQBDYKD18AG,4.59,2699864,2023-12-20 22:47:20 UTC,,,
0FFNF1ZKNTHYKJB1KPYW68T4QE,4.48,2699864,2023-12-20 22:47:27 UTC,,,
0FFNF21H0X10SSB0JV10CJTT1M,4.49,2699864,2023-12-20 22:47:33 UTC,,,
0FFNF23EE8F000KH4KFZZ1EA0G,4.62,2699864,2023-12-20 22:47:39 UTC,,,
0FFNF25BSBA6WRC2GJKKY49W35,4.67,2699864,2023-12-20 22:47:46 UTC,,,
0FFNF2798MPW6YJFY5TGHPNNPZ,4.54,2699864,2023-12-20 22:47:52 UTC,,,
0FFNF296NG7RGM7DQWXW5Y940J,4.31,2699864,2023-12-20 22:47:58 UTC,,,
0FFNF2B47M9GE0HRHZY9XT2ZAG,4.04,2699864,2023-12-20 22:48:04 UTC,,,
0FFNF2D1CFXE80EPQB0FQGPE0C,4.10,2699864,2023-12-20 22:48:11 UTC,,,
0FFNF2EYQJQ1YF8ZK2X2NSN1ED,4.07,2699864,2023-12-20 22:48:17 UTC,,,
0FFNF2GW4NYRVYKRVH0ST3NVKH,4.07,2699864,2023-12-20 22:48:23 UTC,,,
0FFNF2JSH9XV13H5M8RJCAGS30,3.63,2699864,2023-12-20 22:48:30 UTC,,,
0FFNF2MPWDA0CRJYSTDJTXZT3W,3.47,2699864,2023-12-20 22:48:36 UTC,,,
0FFNF2PM9KG0E7BMCJQ4RQ38VV,3.49,2699864,2023-12-20 22:48:42 UTC,,,
0FFNF2RHRZN6X9F0798ZNWPZCK,3.51,2699864,2023-12-20 22:48:48 UTC,,,
0FFNF2TF1W3VAS4P17ZK9NE8EK,3.43,2699864,2023-12-20 22:48:55 UTC,,,
0FFNF2WCGPZBCPYJ3JZCWM0N8C,3.26,2699864,2023-12-20 22:49:01 UTC,,,
0FFNF2Y9YSB7A0W4CZTEJF51TP,3.02,2699864,2023-12-20 22:49:07 UTC,,,
0FFNF3078W9030JX9MSGPKWTDA,2.96,2699864,2023-12-20 22:49:14 UTC,,,
0FFNF324KT5B5S1H78RGTHHWQS,2.67,2699864,2023-12-20 22:49:20 UTC,,,
0FFNF3420297Y4YAJJ25T85XS9,2.59,2699864,2023-12-20 22:49:26 UTC,,,
0FFNF35ZDDENFG8RS3AM1P1J49,2.59,2699864,2023-12-20 22:49:32 UTC,,,
0FFNF37WTAVHG3TRVXEDW0DB4H,2.67,2699864,2023-12-20 22:49:39 UTC,,,
0FFNF39T7ZSP80WQ0AQG1VS3Y5,2.58,2699864,2023-12-20 22:49:45 UTC,,,
0FFNF3BQJ38SJKNV1SMXVVFJWQ,2.68,2699864,2023-12-20 22:49:51 UTC,,,
0FFNF3DMZK6SC81JYPG57XFHVD,3.03,2699864,2023-12-20 22:49:58 UTC,,,
0FFNF3FJE7CS7A1XSSCR6MHQS8,3.18,2699864,2023-12-20 22:50:04 UTC,,,
0FFNF3HFR93SH2AR7G5T98VJ53,3.27,2699864,2023-12-20 22:50:10 UTC,,,
0FFNF3KD6YNTGJQRJPKKX703BW,3.09,2699864,2023-12-20 22:50:16 UTC,,,
0FFNF3NAH5DWC427TA3RNAVS67,3.10,2699864,2023-12-20 22:50:23 UTC,,,
0FFNF3Q7WN3DHJMB5Z2MK8C47H,3.10,2699864,2023-12-20 22:50:29 UTC,,,
0FFNF3S58T4XBBMKM4TT28WKAM,3.03,2699864,2023-12-20 22:50:35 UTC,,,
0FFNF3V2NZRM99XYZ2XN66ZW7G,2.77,2699864,2023-12-20 22:50:42 UTC,,,
0FFNF3X01YCPCZDHX4DQEVRCJR,2.80,2699864,2023-12-20 22:50:48 UTC,,,
0FFNF3YXFWFZTECXY2CB1XM14A,2.85,2699864,2023-12-20 22:50:54 UTC,,,
0FFNF40V06V5SJFDWS2G3RSZYA,2.77,2699864,2023-12-20 22:51:00 UTC,,,
0FFNF42R8HJ9WPZJXCKHM2M2RD,2.79,2699864,2023-12-20 22:51:07 UTC,,,
0FFNF44NMSQ931300JRBTGGSY8,2.59,2699864,2023-12-20 22:51:13 UTC,,,
0FFNF46JZSFEF00Z9K3NSC1XJB,2.54,2699864,2023-12-20 22:51:19 UTC,,,
0FFNF48GBERDJJQGYND0ZS9DVX,2.54,2699864,2023-12-20 22:51:26 UTC,,,
0FFNF4ADRQKYTXM4TW8AWD75E3,2.53,2699864,2023-12-20 22:51:32 UTC,,,
0FFNF4CBAZFEEW8ZW030FTHCG4,2.77,2699864,2023-12-20 22:51:38 UTC,,,
0FFNF4E8JT2C211F3DWMY8PHKB,2.88,2699864,2023-12-20 22:51:44 UTC,,,
0FFNF4G60GKRYRMCK1DES701X9,2.78,2699864,2023-12-20 22:51:51 UTC,,,
0FFNF4J3BNQA2CAAY8C2RNHJVB,2.78,2699864,2023-12-20 22:51:57 UTC,,,
0FFNF4M0XDZBMQ5790V6M0J319,2.64,2699864,2023-12-20 22:52:03 UTC,,,
0FFNF4NY2ST53R18NA34RAPNHD,2.42,2699864,2023-12-20 22:52:10 UTC,,,
0FFNF4QVFHNWB9ZYAQ4YWBH04A,2.22,2699864,2023-12-20 22:52:16 UTC,,,
0FFNF4SRY5H7H2FAG8XJQXZG9P,2.28,2699864,2023-12-20 22:52:22 UTC,,,
0FFNF4VPAW3XKNT02CA4CDWPNM,2.12,2699864,2023-12-20 22:52:28 UTC,,,
0FFNF4XKP4VNMRZKX7VTMNZ2Q3,1.90,2699864,2023-12-20 22:52:35 UTC,,,
0FFNF4ZH5W9QA8T8P0YHSHT6JJ,1.78,2699864,2023-12-20 22:52:41 UTC,,,
0FFNF51EK8B5TK9A7KC1Y2YNV6,1.63,2699864,2023-12-20 22:52:47 UTC,,,
0FFNF53BVRZ972BWKVMBQAPX32,1.40,2699864,2023-12-20 22:52:54 UTC,,,
0FFNF5597YMEKFZ1HNEW4RVZYV,1.26,2699864,2023-12-20 22:53:00 UTC,,,
0FFNF576V6E7SR43M94MTSA22Y,1.25,2699864,2023-12-20 22:53:06 UTC,,,
0FFNF593ZXTPRNSSVD622MNW25,1.22,2699864,2023-12-20 22:53:12 UTC,,,
0FFNF5B1E24S3Z60EHKR64K4M5,1.39,2699864,2023-12-20 22:53:19 UTC,,,
0FFNF5CYRTP7JPESZ577F23302,1.52,2699864,2023-12-20 22:53:25 UTC,,,
0FFNF5EW5NG7VG45D1PAH3MX45,1.55,2699864,2023-12-20 22:53:31 UTC,,,
0FFNF5GSNKT8SGZ0FJQME821VQ,1.63,2699864,2023-12-20 22:53:38 UTC,,,
0FFNF5JPY5NJD6QEVY890XFJHF,1.55,2699864,2023-12-20 22:53:44 UTC,,,
0FFNF5MMA3KNC6C8PP36RT8WDJ,1.62,2699864,2023-12-20 22:53:50 UTC,,,
0FFNF5PHQBFQ53FZC5S73F45CH,1.84,2699864,2023-12-20 22:53:56 UTC,,,
0FFNF5RF4PBZ6NRVW4509DGK36,9.78,2699864,2023-12-20 22:54:03 UTC,,,
0FFNF5TCGW16ABXAX5AZF464Y4,27.42,2699864,2023-12-20 22:54:09 UTC,,,
0FFNF5W9WQBJ3EB28Q383XDD3K,58.98,2699864,2023-12-20 22:54:15 UTC,,,
0FFNF5Y7878HY42QFQ76B72RMK,64.65,2699864,2023-12-20 22:54:22 UTC,,,
0FFNF604VWEVAZC30ZJFG0YQZP,64.92,2699864,2023-12-20 22:54:28 UTC,,,
0FFNF62297B2APBW1SNCVKBPXH,63.63,2699864,2023-12-20 22:54:34 UTC,,,
0FFNF63ZETYDKQWQAZGJ1H0BNZ,60.90,2699864,2023-12-20 22:54:40 UTC,,,
0FFNF65WWGS78Z34VEDSJKW2JV,51.95,2699864,2023-12-20 22:54:47 UTC,,,
0FFNF67T8A9KE1ZJ4PFSZ6Y561,46.26,2699864,2023-12-20 22:54:53 UTC,,,
0FFNF69QK5GS2K1A92Q98CNCJ6,46.26,2699864,2023-12-20 22:54:59 UTC,,,
0FFNF6BN0JBEYW3J2DZ72AE46Y,46.26,2699864,2023-12-20 22:55:06 UTC,,,
0FFNF6DJBZ1C8QW7QQ0EGEKV78,41.68,2699864,2023-12-20 22:55:12 UTC,,,
0FFNF6FFRQTZW51G48P7ASQV23,37.55,2699864,2023-12-20 22:55:18 UTC,,,
0FFNF6HD6KCVK8FKMZG6ZBNA50,33.55,2699864,2023-12-20 22:55:24 UTC,,,
0FFNF6KAK97NE54QBC2V428NKH,30.61,2699864,2023-12-20 22:55:31 UTC,,,
0FFNF6N80ZY6AHT5S4QZ2Y31ZD,29.85,2699864,2023-12-20 22:55:37 UTC,,,
0FFNF6Q5AG062EBB4P3WWPC0MZ,29.25,2699864,2023-12-20 22:55:43 UTC,,,
0FFNF6S2YG2CPV1TH0RDAWV8QA,27.92,2699864,2023-12-20 22:55:50 UTC,,,
0FFNF6V06DQ3F28R2RAMYH70MM,26.61,2699864,2023-12-20 22:55:56 UTC,,,
0FFNF6WXGWM6277RSXKCT4NAA3,25.92,2699864,2023-12-20 22:56:02 UTC,,,
0FFNF6YTXSAWJ5GTE02Y7D7ZGA,24.43,2699864,2023-12-20 22:56:08 UTC,,,
0FFNF70RA7X25E8N6E3PVSZC6Z,23.02,2699864,2023-12-20 22:56:15 UTC,,,
0FFNF72NP7ZSPMWPEE1YA9Z1C4,21.48,2699864,2023-12-20 22:56:21 UTC,,,
0FFNF74K2E84A7JWNNR6DVYC7X,20.73,2699864,2023-12-20 22:56:27 UTC,,,
0FFNF76GFQ4E98NR46F9EYFCBE,20.20,2699864,2023-12-20 22:56:34 UTC,,,
0FFNF78DTAHWMNG9HTYVZYBFDZ,19.67,2699864,2023-12-20 22:56:40 UTC,,,
0FFNF7AB8QSJX2QSXNQHK36KGA,18.63,2699864,2023-12-20 22:56:46 UTC,,,
0FFNF7C8M9PFF68CAGVGTS1961,16.67,2699864,2023-12-20 22:56:52 UTC,,,
0FFNF7E60D25D7MTVDW5BZ181C,15.16,2699864,2023-12-20 22:56:59 UTC,,,
0FFNF7G3CKJJVRKEVDER8RST86,13.77,2699864,2023-12-20 22:57:05 UTC,,,
0FFNF7J0YCSDYHS87WVZS9X8B4,13.15,2699864,2023-12-20 22:57:11 UTC,,,
0FFNF7KYKCYZB4GAW97JA4VC70,12.92,2699864,2023-12-20 22:57:18 UTC,,,
0FFNF7NVRBASB8PTSRS6VW3YRW,14.94,2699864,2023-12-20 22:57:24 UTC,,,
0FFNF7QS3FVWAQ708ZFK3KEQY4,58.59,2699864,2023-12-20 22:57:30 UTC,,,
0FFNF7SPG6BVBM12E1WACMNYCX,71.32,2699864,2023-12-20 22:57:36 UTC,,,
0FFNF7VKWNRJVWBRH3ZSYQSZZK,76.97,2699864,2023-12-20 22:57:43 UTC,,,
0FFNF7XH412Q5PWN2SKB9CB2ER,74.62,2699864,2023-12-20 22:57:49 UTC,,,
0FFNF7ZEGWHQ075QY7240KF44E,54.47,2699864,2023-12-20 22:57:55 UTC,,,
0FFNF81BY5G0XBYH7SE22WBYTD,53.43,2699864,2023-12-20 22:58:02 UTC,,,
0FFNF839B1NNFY1FV0J02R2DEN,52.68,2699864,2023-12-20 22:58:08 UTC,,,
0FFNF856P11HW1RVYYSCNXVN0K,49.02,2699864,2023-12-20 22:58:14 UTC,,,
0FFNF87439YRN77SC0W8VR0G92,46.17,2699864,2023-12-20 22:58:20 UTC,,,
0FFNF891FJG8XQPY7KV47V3FMK,43.47,2699864,2023-12-20 22:58:27 UTC,,,
0FFNF8AYVKEGZTTX2314EFPTWQ,39.66,2699864,2023-12-20 22:58:33 UTC,,,
0FFNF8CW9PN8MQCRNCE0Q2JC1P,35.02,2699864,2023-12-20 22:58:39 UTC,,,
0FFNF8ESN584YDP5ZD3TBKXGZ5,35.60,2699864,2023-12-20 22:58:46 UTC,,,
0FFNF8GQ0MXJBECACTD9ZCFYS6,37.29,2699864,2023-12-20 22:58:52 UTC,,,
0FFNF8JMGXMJPQ5Q6EXQ1QQQA6,37.00,2699864,2023-12-20 22:58:58 UTC,,,
0FFNF8MHTA4C9P4PMHRYA6XDN2,35.78,2699864,2023-12-20 22:59:04 UTC,,,
0FFNF8PF71BQTG3E3TA2T4STW2,34.31,2699864,2023-12-20 22:59:11 UTC,,,
0FFNF8RCR5MSMM0BV532VJKB6V,31.28,2699864,2023-12-20 22:59:17 UTC,,,
0FFNF8TJBG1QVW2T5NCKRYC870,31.98,2699864,2023-12-20 22:59:24 UTC,,,
0FFNF8W7DDDRXK8ENP1PY7VWF8,34.93,2699864,2023-12-20 22:59:30 UTC,,,
0FFNF8Y4YB7KKJN2YP2WDVTD8T,37.03,2699864,2023-12-20 22:59:36 UTC,,,
0FFNF9025B2KNYCQ1RMTQFP9WR,35.18,2699864,2023-12-20 22:59:42 UTC,,,
0FFNF91ZTEXV9KSD25KB5W170P,32.35,2699864,2023-12-20 22:59:48 UTC,,,
0FFNF93WXYYW6ZPVFYFJQRPRXZ,31.55,2699864,2023-12-20 22:59:55 UTC,,,
0FFNF95TK92V32HAEZYY3WXADW,30.30,2699864,2023-12-20 23:00:01 UTC,,,
0FFNF97QQPD0YS9WHMAXY3ZFH5,28.44,2699864,2023-12-20 23:00:07 UTC,,,
0FFNF99N4QBZJ2NA2PCCR7NWHF,26.76,2699864,2023-12-20 23:00:14 UTC,,,
0FFNF9BJJ3J1RRG8ZDHD3DR1ZQ,25.10,2699864,2023-12-20 23:00:20 UTC,,,
0FFNF9DFXFBN8ZVJBE1MGTPCHA,24.51,2699864,2023-12-20 23:00:26 UTC,,,
0FFNF9FD9QWH3SYB3YX7JYM13N,24.68,2699864,2023-12-20 23:00:32 UTC,,,
0FFNF9HAZ4NMP773K35P5E4JZX,25.28,2699864,2023-12-20 23:00:39 UTC,,,
0FFNF9K81JT5ZDFC1879N4C2J3,26.07,2699864,2023-12-20 23:00:45 UTC,,,
0FFNF9N5E07S1VE4NE2C9XKVMX,25.96,2699864,2023-12-20 23:00:51 UTC,,,
0FFNF9Q2WPA7AVJNY3J1CMBN4S,25.98,2699864,2023-12-20 23:00:58 UTC,,,
0FFNF9S093BX4TCVNBQ8CGTT4D,25.88,2699864,2023-12-20 23:01:04 UTC,,,
0FFNF9TXQ7TEMXD3Z21Z4GEWJK,25.62,2699864,2023-12-20 23:01:10 UTC,,,
0FFNF9WV7SK3GYEX9Q2YTQFBSH,25.97,2699864,2023-12-20 23:01:16 UTC,,,
0FFNF9YRCR7MK620G4FFF1NETQ,26.24,2699864,2023-12-20 23:01:23 UTC,,,
0FFNFA0NTVT5VRKVQERC5N0QZP,26.43,2699864,2023-12-20 23:01:29 UTC,,,
0FFNFA2K89G8T752EQ7QWCPYP9,26.49,2699864,2023-12-20 23:01:35 UTC,,,
0FFNFA4GJZC2NHAXKCV1GXFWQA,26.24,2699864,2023-12-20 23:01:42 UTC,,,
0FFNFA6DXZYDE0E64M7KZJZD1C,26.04,2699864,2023-12-20 23:01:48 UTC,,,
0FFNFA8BDBDW91WPYN0PZE26KF,26.03,2699864,2023-12-20 23:01:54 UTC,,,
0FFNFAA8QXCZV9H1TWTD14V50E,27.17,2699864,2023-12-20 23:02:00 UTC,,,
0FFNFAC677W93V4G3K2GMD5XCS,27.88,2699864,2023-12-20 23:02:07 UTC,,,
0FFNFAE3GRJPZD0EA1JYF4AW58,28.74,2699864,2023-12-20 23:02:13 UTC,,,
0FFNFAG0YX4TQHZYEPAGMEYYWC,28.75,2699864,2023-12-20 23:02:19 UTC,,,
0FFNFAHY994HHJAX648R3X8769,28.75,2699864,2023-12-20 23:02:26 UTC,,,
0FFNFAKVN3YE59DMD551CTVTNR,29.83,2699864,2023-12-20 23:02:32 UTC,,,
0FFNFANS1B2XEYF78AQMAPVWT0,30.57,2699864,2023-12-20 23:02:38 UTC,,,
0FFNFAQPFC7ZTBE0K6GJ47YKBN,30.52,2699864,2023-12-20 23:02:44 UTC,,,
