id,value,feed_id,created_at,lat,lon,ele
0FFNFASKTG2EH0DFZ2KJSVJW89,29.24,2699864,2023-12-20 23:02:51 UTC,,,
0FFNFAVH8SYM3PYWPBFTQKJSZX,27.88,2699864,2023-12-20 23:02:57 UTC,,,
0FFNFAXEZCGQZ40ZW18ZPZ24YK,26.46,2699864,2023-12-20 23:03:03 UTC,,,
0FFNFAZC1RKMN4ZY3AZ7107T2E,25.49,2699864,2023-12-20 23:03:10 UTC,,,
0FFNFB19HR4SC8NK5CZ4PMBSZD,24.70,2699864,2023-12-20 23:03:16 UTC,,,
0FFNFB36TSWZE2JB2M83GGJHJY,24.59,2699864,2023-12-20 23:03:22 UTC,,,
0FFNFB547Y8DJ1Q7FEDDEFFHAQ,24.82,2699864,2023-12-20 23:03:28 UTC,,,
0FFNFB71QGKPVY4PKQWAWNMKV3,23.75,2699864,2023-12-20 23:03:35 UTC,,,
0FFNFB8YZAFZ882V4XNBTZ7RP5,21.91,2699864,2023-12-20 23:03:41 UTC,,,
0FFNFBAWB9JWGQBC0H5WWT46G3,21.07,2699864,2023-12-20 23:03:47 UTC,,,
0FFNFBCSXJDEFRJVVQB1P39B93,20.97,2699864,2023-12-20 23:03:54 UTC,,,
0FFNFBEQ8YH0SCD67YESW6A33E,21.39,2699864,2023-12-20 23:04:00 UTC,,,
0FFNFBGMKNWWQW9832KVQKP568,22.46,2699864,2023-12-20 23:04:06 UTC,,,
0FFNFBJHYGAEQWNZKEF2D11WS9,22.68,2699864,2023-12-20 23:04:12 UTC,,,
0FFNFBMFBQJJE54H1ZXTAJ2AY0,22.79,2699864,2023-12-20 23:04:19 UTC,,,
0FFNFBPCPN9H6ZAMXMTJCYXWW7,22.20,2699864,2023-12-20 23:04:25 UTC,,,
0FFNFBRA2QW6GK6XKDWB5J8ZW4,22.22,2699864,2023-12-20 23:04:31 UTC,,,
0FFNFBT7F665MB0NKXMVZ346ST,22.20,2699864,2023-12-20 23:04:38 UTC,,,
0FFNFBW4ZE5XH2ZE243XSAZ3GY,21.91,2699864,2023-12-20 23:04:44 UTC,,,
0FFNFBY28GV59VAV0T6E4NZTFF,21.60,2699864,2023-12-20 23:04:50 UTC,,,
0FFNFBZZNNNE8EDYPJDQRY7198,20.94,2699864,2023-12-20 23:04:56 UTC,,,
0FFNFC1X124AF8D7NHY4Y702SK,20.72,2699864,2023-12-20 23:05:03 UTC,,,
0FFNFC3TDVHES8EZTK1RCKXVH4,21.30,2699864,2023-12-20 23:05:09 UTC,,,
0FFNFC5QTAJMZ21YXQR029RZXG,21.23,2699864,2023-12-20 23:05:15 UTC,,,
0FFNFC7NAHX4Z53M432TJW5TGF,21.02,2699864,2023-12-20 23:05:22 UTC,,,
0FFNFC9JP1MHBMP1EKEJN6MSCV,21.35,2699864,2023-12-20 23:05:28 UTC,,,
0FFNFCBG2GK8V487JYKXGH3P95,21.92,2699864,2023-12-20 23:05:34 UTC,,,
0FFNFCDDBM8PC2V445K9KBNVR8,22.04,2699864,2023-12-20 23:05:40 UTC,,,
0FFNFCFATR5156274BECWQP4K0,22.33,2699864,2023-12-20 23:05:47 UTC,,,
0FFNFCH84P37D07GQ2NH5MPN0A,22.58,2699864,2023-12-20 23:05:53 UTC,,,
0FFNFCK5KKYD4JG9HA1FMATGFJ,21.80,2699864,2023-12-20 23:05:59 UTC,,,
0FFNFCN2YXXT43WXEPZDPTNZN9,21.62,2699864,2023-12-20 23:06:06 UTC,,,
0FFNFCQ0AQ6JCE246F8X25YGYS,21.22,2699864,2023-12-20 23:06:12 UTC,,,
0FFNFCRXPVSPS6VQVAJTBFNT05,21.35,2699864,2023-12-20 23:06:18 UTC,,,
0FFNFCTV31F71EMDJQVEZFWX6N,21.40,2699864,2023-12-20 23:06:24 UTC,,,
0FFNFCWRF4YWE9BAK6NZE66DCM,21.20,2699864,2023-12-20 23:06:31 UTC,,,
0FFNFCYNWE6NTFRK3WP0P6ZZVK,20.93,2699864,2023-12-20 23:06:37 UTC,,,
0FFNFD0KC0H9GZ59QB2560D12M,20.65,2699864,2023-12-20 23:06:43 UTC,,,
0FFNFD2GSFNG6TRNYQQHPRBGHK,20.86,2699864,2023-12-20 23:06:50 UTC,,,
0FFNFD4E1V0Q6PKJB6TPYC1EYG,20.50,2699864,2023-12-20 23:06:56 UTC,,,
0FFNFD6BFBY9Z5SQZ2FXGCYYCD,20.14,2699864,2023-12-20 23:07:02 UTC,,,
0FFNFD88W1FQJCEX9DDM7NEHP0,19.73,2699864,2023-12-20 23:07:08 UTC,,,
0FFNFDA679J217VYW799PB04N2,19.52,2699864,2023-12-20 23:07:15 UTC,,,
0FFNFDC3K4ZPJF8N4SRWMHP8QE,19.76,2699864,2023-12-20 23:07:21 UTC,,,
0FFNFDE11KX5KRYMT63BDB40S9,19.85,2699864,2023-12-20 23:07:27 UTC,,,
0FFNFDFYCJR7A6F4Q658WQ5CDF,19.61,2699864,2023-12-20 23:07:34 UTC,,,
0FFNFDHVSYNNAAV875P9A87WK7,19.17,2699864,2023-12-20 23:07:40 UTC,,,
0FFNFDKS6V57MNFGDD24JAJ086,19.15,2699864,2023-12-20 23:07:46 UTC,,,
0FFNFDNPRGDQ79VTYA1R4XJ4TK,19.47,2699864,2023-12-20 23:07:52 UTC,,,
0FFNFDQM16E692T4FHCF3S5DT0,19.74,2699864,2023-12-20 23:07:59 UTC,,,
0FFNFDSHA2VQVQ7RA2YKD0NAJG,19.54,2699864,2023-12-20 23:08:05 UTC,,,
0FFNFDVEQY694B75BV1ZT2Z222,19.26,2699864,2023-12-20 23:08:11 UTC,,,
0FFNFDXC4SYRDHQJR42FJEQHFW,19.29,2699864,2023-12-20 23:08:18 UTC,,,
0FFNFDZ9GK83ZW189PCM2BGBFX,19.12,2699864,2023-12-20 23:08:24 UTC,,,
0FFNFE16YN8G63P397FYS2GZR5,18.93,2699864,2023-12-20 23:08:30 UTC,,,
0FFNFE348QR1BTHF6N8T2C3CE8,19.50,2699864,2023-12-20 23:08:36 UTC,,,
0FFNFE51PBPKFR1K21KYS4TH40,19.78,2699864,2023-12-20 23:08:43 UTC,,,
0FFNFE6Z8BC90TY38E1WSQVPC4,19.50,2699864,2023-12-20 23:08:49 UTC,,,
0FFNFE8WV7ZFHFZ7HSPF2CPRWZ,19.18,2699864,2023-12-20 23:08:55 UTC,,,
0FFNFEASTVTF7SVQ07Z0H3XKWB,19.33,2699864,2023-12-20 23:09:02 UTC,,,
0FFNFECQ6M5WH7APZ8K123J87P,19.22,2699864,2023-12-20 23:09:08 UTC,,,
0FFNFEEMK74GANC4DRTX5RP89F,19.19,2699864,2023-12-20 23:09:14 UTC,,,
0FFNFEGJ05Y84A67XAQG7S146S,19.64,2699864,2023-12-20 23:09:20 UTC,,,
0FFNFEJFDRH6DX769WBQVE4GBA,19.92,2699864,2023-12-20 23:09:27 UTC,,,
0FFNFEMCRYCSPHK3C4YHJMKVA7,19.93,2699864,2023-12-20 23:09:33 UTC,,,
0FFNFEPA5D0A25H4BCBDFA9XZZ,19.49,2699864,2023-12-20 23:09:39 UTC,,,
0FFNFER7JZH7JBVWCXGWYJ038S,19.62,2699864,2023-12-20 23:09:46 UTC,,,
0FFNFET4YHCBNN2B5FJ7123N1S,19.49,2699864,2023-12-20 23:09:52 UTC,,,
0FFNFEW2B0JWQJNX8Y2WASJAQ3,19.04,2699864,2023-12-20 23:09:58 UTC,,,
0FFNFEXZV8MAAFV0VAV2EDGB6M,18.50,2699864,2023-12-20 23:10:04 UTC,,,
0FFNFEZX8FYXA2CN8F4AQ3X2DZ,18.13,2699864,2023-12-20 23:10:11 UTC,,,
0FFNFF1TPK0RXNJ2VEWH9R6HZN,18.15,2699864,2023-12-20 23:10:17 UTC,,,
0FFNFF3QY9Z39R8JK4ASBVXWBF,17.91,2699864,2023-12-20 23:10:23 UTC,,,
0FFNFF5N91JFSVEQCF4FHMAD7N,17.61,2699864,2023-12-20 23:10:30 UTC,,,
0FFNFF7JQD6VZJNCM817QF3NKZ,17.00,2699864,2023-12-20 23:10:36 UTC,,,
0FFNFF9G1YYHCTH1102Z61AXB1,17.07,2699864,2023-12-20 23:10:42 UTC,,,
0FFNFFBDHB5VRQFGBK4VHHTYHT,17.82,2699864,2023-12-20 23:10:48 UTC,,,
0FFNFFDAW3R1V127D0A909WFSP,17.82,2699864,2023-12-20 23:10:55 UTC,,,
0FFNFFF8ACQJDG3GBHJECESGYE,17.54,2699864,2023-12-20 23:11:01 UTC,,,
0FFNFFH5PED8QN4KN822PEDNPF,17.60,2699864,2023-12-20 23:11:07 UTC,,,
0FFNFFK3390644C4Z8TYKHD6CX,17.62,2699864,2023-12-20 23:11:14 UTC,,,
0FFNFFN0E4BBK5V2PN89VXF5XT,17.80,2699864,2023-12-20 23:11:20 UTC,,,
0FFNFFPXSTYGW59CJHKZ098JMQ,17.79,2699864,2023-12-20 23:11:26 UTC,,,
0FFNFFRV8VESGVWDB7NC03ZCD2,17.34,2699864,2023-12-20 23:11:32 UTC,,,
0FFNFFTRM38D8W2PE09R5QMH8A,17.19,2699864,2023-12-20 23:11:39 UTC,,,
0FFNFFWNZ7T30B1C3CSN673BMJ,16.91,2699864,2023-12-20 23:11:45 UTC,,,
0FFNFFYKEX0CZNV0KDB1YF7FM3,16.73,2699864,2023-12-20 23:11:51 UTC,,,
0FFNFG0GTYC2MC300Z0HMAYNR4,16.44,2699864,2023-12-20 23:11:58 UTC,,,
0FFNFG2E4VN7G2JZ50Z6SXK8YZ,16.39,2699864,2023-12-20 23:12:04 UTC,,,
0FFNFG4BMKCY0A88YTT1D5A7Y3,15.90,2699864,2023-12-20 23:12:10 UTC,,,
0FFNFG68XW5XAK0J0K1ENX820R,14.86,2699864,2023-12-20 23:12:16 UTC,,,
0FFNFG86AE096KSASVX5P1C237,14.48,2699864,2023-12-20 23:12:23 UTC,,,
0FFNFGA3QQDPYDFC9CPE38H490,14.91,2699864,2023-12-20 23:12:29 UTC,,,
0FFNFGC13TCCW0HZ21H78SY86T,15.24,2699864,2023-12-20 23:12:35 UTC,,,
0FFNFGDYZQCEAWS6ZHT3AA4JNV,15.98,2699864,2023-12-20 23:12:42 UTC,,,
0FFNFGFVWGJYAHRCTBXW6QXQ71,15.99,2699864,2023-12-20 23:12:48 UTC,,,
0FFNFGHS8RAZ4EYREGYDWH7Y0T,16.59,2699864,2023-12-20 23:12:54 UTC,,,
0FFNFGKPMTA69K0YC31YTY11PZ,16.57,2699864,2023-12-20 23:13:00 UTC,,,
0FFNFGNM0Q2REFZ2X16J0HSB90,15.06,2699864,2023-12-20 23:13:07 UTC,,,
0FFNFGQHE2T85KEA80VYR7B4WQ,14.42,2699864,2023-12-20 23:13:13 UTC,,,
0FFNFGSET5YZT90FN6SJGYXBTY,14.59,2699864,2023-12-20 23:13:19 UTC,,,
0FFNFGVC9QAY1RYGSJ437DGB7B,15.13,2699864,2023-12-20 23:13:26 UTC,,,
0FFNFGX9KM2JXS9MEN3PPNHG9M,16.21,2699864,2023-12-20 23:13:32 UTC,,,
0FFNFGZ75S6C3EZGF90VAK2H0T,17.05,2699864,2023-12-20 23:13:38 UTC,,,
0FFNFH14D4DMBRJFY1MK4S7347,17.38,2699864,2023-12-20 23:13:45 UTC,,,
0FFNFH320FG0HA79WFZ9EY8844,18.16,2699864,2023-12-20 23:13:51 UTC,,,
0FFNFH4Z7Z1A7A0SVDWEY7TRXH,18.20,2699864,2023-12-20 23:13:57 UTC,,,
0FFNFH6WR1VEPY1RWVR5X44SZW,17.97,2699864,2023-12-20 23:14:03 UTC,,,
0FFNFH8T07ARRESKBKXT7DBWRV,17.63,2699864,2023-12-20 23:14:10 UTC,,,
0FFNFHAQAY05X5V14MDC809MT4,16.65,2699864,2023-12-20 23:14:16 UTC,,,
0FFNFHCMPA8E3FE6EN1H2B4T2W,15.89,2699864,2023-12-20 23:14:22 UTC,,,
0FFNFHEJ3QNEC19AWKAFPAVX0C,15.47,2699864,2023-12-20 23:14:29 UTC,,,
0FFNFHGFRD2TB7MZ09KA4BSTHN,15.22,2699864,2023-12-20 23:14:35 UTC,,,
0FFNFHJD6WJEPG4G628T5NBHE7,15.59,2699864,2023-12-20 23:14:41 UTC,,,
0FFNFHMA9WVWT1XY6QMQ8F2DDB,15.79,2699864,2023-12-20 23:14:47 UTC,,,
0FFNFHP7PFTKDR2AZPN7MRYEDK,15.77,2699864,2023-12-20 23:14:54 UTC,,,
0FFNFHR533MT9RZ0JMDG29V27K,16.16,2699864,2023-12-20 23:15:00 UTC,,,
0FFNFHT2FPW4ZND3S8SD079Q2N,16.15,2699864,2023-12-20 23:15:06 UTC,,,
0FFNFHVZW565SSZH5BY6MDS1XC,16.15,2699864,2023-12-20 23:15:13 UTC,,,
0FFNFHXXAGMDRMFMRKJAWNF2PG,16.15,2699864,2023-12-20 23:15:19 UTC,,,
0FFNFHZTKDHHD0WZS3KC9WXJGQ,16.38,2699864,2023-12-20 23:15:25 UTC,,,
0FFNFJ1QZGK1YPYGYYG9AEXFP9,16.92,2699864,2023-12-20 23:15:31 UTC,,,
0FFNFJ3NF3E71DRVB4HSB84HDE,17.03,2699864,2023-12-20 23:15:38 UTC,,,
0FFNFJ5JVA5H48107BKXACPX1K,16.66,2699864,2023-12-20 23:15:44 UTC,,,
0FFNFJ7G7R21QX59N4GGB5HKTS,16.58,2699864,2023-12-20 23:15:50 UTC,,,
0FFNFJ9DPQAG553PG9VHBCSG02,16.05,2699864,2023-12-20 23:15:57 UTC,,,
0FFNFJBB5795RHN1HK0DA569WW,15.61,2699864,2023-12-20 23:16:03 UTC,,,
0FFNFJD8B1N0R2WT12CPQ2XZEF,15.01,2699864,2023-12-20 23:16:09 UTC,,,
0FFNFJF5PR3Y634C8PBNEGGFFF,14.93,2699864,2023-12-20 23:16:15 UTC,,,
0FFNFJH35PQCF616V1PYCAQW03,15.19,2699864,2023-12-20 23:16:22 UTC,,,
0FFNFJK0MHPJD7NASP4XQBCR9Q,15.64,2699864,2023-12-20 23:16:28 UTC,,,
0FFNFJMXXT34ER3CZSA04XYR2Y,15.82,2699864,2023-12-20 23:16:34 UTC,,,
0FFNFJPVCY9S9N7TJJYEGEZ068,15.00,2699864,2023-12-20 23:16:41 UTC,,,
0FFNFJRRP1GJ5ZQEE04NKHNYR5,14.42,2699864,2023-12-20 23:16:47 UTC,,,
0FFNFJTP49XK4K1D23RYM32FTV,14.68,2699864,2023-12-20 23:16:53 UTC,,,
0FFNFJWKJXZYB5CZ2F8WKQMNED,15.01,2699864,2023-12-20 23:16:59 UTC,,,
0FFNFJYGXT15YV2TJSD244TT7M,14.39,2699864,2023-12-20 23:17:06 UTC,,,
0FFNFK0E951F4A1RPZ09JYBYHQ,14.53,2699864,2023-12-20 23:17:12 UTC,,,
0FFNFK2BN8E6QWY7MANTBDVXVT,14.53,2699864,2023-12-20 23:17:18 UTC,,,
0FFNFK494AFHCYG9GSXYD87N56,15.03,2699864,2023-12-20 23:17:25 UTC,,,
0FFNFK66FHR3N3Z0869Y07X3RB,15.35,2699864,2023-12-20 23:17:31 UTC,,,
0FFNFK83TPMDX9DKYAEGQ9T086,15.46,2699864,2023-12-20 23:17:37 UTC,,,
0FFNFKA15WKMJCGJMB9118GJ5C,15.42,2699864,2023-12-20 23:17:43 UTC,,,
0FFNFKBYKGNG6D732HH940P7A2,15.22,2699864,2023-12-20 23:17:50 UTC,,,
0FFNFKDWBGJVARW9YH0N3E9Q4Z,14.99,2699864,2023-12-20 23:17:56 UTC,,,
0FFNFKFSCRZHHGMFHH8WTEBFKP,14.58,2699864,2023-12-20 23:18:02 UTC,,,
0FFNFKHPQP46BRQ95SKXWTG531,14.21,2699864,2023-12-20 23:18:09 UTC,,,
0FFNFKKM5VX410RDWYGGA6F277,13.55,2699864,2023-12-20 23:18:15 UTC,,,
0FFNFKNHHAE36TRZK9MM5YT4KV,13.43,2699864,2023-12-20 23:18:21 UTC,,,
0FFNFKQEXPDFPPK5HWCW87RY18,13.98,2699864,2023-12-20 23:18:27 UTC,,,
0FFNFKSCB6KHMHRABQHTX0QCCK,15.23,2699864,2023-12-20 23:18:34 UTC,,,
0FFNFKV9QTXYPH57VE7E171DPA,15.90,2699864,2023-12-20 23:18:40 UTC,,,
0FFNFKX734XDCDPCNE2CCBYSZ2,16.13,2699864,2023-12-20 23:18:46 UTC,,,
0FFNFKZ4GFKJD4TZQWP87Q7YPK,16.17,2699864,2023-12-20 23:18:53 UTC,,,
0FFNFM11WEY1Z77Z1DNCPEW6GM,16.24,2699864,2023-12-20 23:18:59 UTC,,,
0FFNFM2ZA0HZ51BD2HVFW6ESHW,16.35,2699864,2023-12-20 23:19:05 UTC,,,
0FFNFM4WRDA6XAW004WXEKSW4N,16.67,2699864,2023-12-20 23:19:11 UTC,,,
0FFNFM6T3EPY07Q1507Y32ZEWP,16.37,2699864,2023-12-20 23:19:18 UTC,,,
0FFNFM8QGJS54J2BDN50F59SKF,14.80,2699864,2023-12-20 23:19:24 UTC,,,
0FFNFMAMTNSD64G5CD04FPMH87,12.83,2699864,2023-12-20 23:19:30 UTC,,,
0FFNFMCJ72D30REXZY3QT4W5JN,10.52,2699864,2023-12-20 23:19:37 UTC,,,
0FFNFMEFKEEG1E8JB2FF46CCSG,8.66,2699864,2023-12-20 23:19:43 UTC,,,
0FFNFMGD24GZZQ9RTPADBC9909,7.24,2699864,2023-12-20 23:19:49 UTC,,,
0FFNFMJAGQGWZK1PGNXMYZ1GM7,7.86,2699864,2023-12-20 23:19:55 UTC,,,
0FFNFMM7VZTR05P64ADS4H9C6K,9.45,2699864,2023-12-20 23:20:02 UTC,,,
0FFNFMP55E3PVCFE0R98ZHJ821,17.47,2699864,2023-12-20 23:20:08 UTC,,,
0FFNFMR2J5FJSPBV97R8Z5Q8C8,29.62,2699864,2023-12-20 23:20:14 UTC,,,
0FFNFMSZZ8PBMTXDSF88XR82CS,29.46,2699864,2023-12-20 23:20:21 UTC,,,
0FFNFMVX9Y9YK7ZY6XKASRTK2J,29.83,2699864,2023-12-20 23:20:27 UTC,,,
0FFNFMXTSHE8FR1RM42T0VCV27,42.39,2699864,2023-12-20 23:20:33 UTC,,,
0FFNFMZR3X4TTVS7CXYCV27WVC,42.89,2699864,2023-12-20 23:20:39 UTC,,,
0FFNFN1NK9SNZ81MK5SZRTNZ93,41.79,2699864,2023-12-20 23:20:46 UTC,,,
0FFNFN3JW7H99YE7Q2CQJWY48V,56.86,2699864,2023-12-20 23:20:52 UTC,,,
0FFNFN5GD25997QMA0XJ0QWH24,66.94,2699864,2023-12-20 23:20:58 UTC,,,
0FFNFN7DNQA0C1GZVN5GD6SE4E,66.87,2699864,2023-12-20 23:21:05 UTC,,,
0FFNFN9B2VXNXHK78HPJ9QRY96,63.71,2699864,2023-12-20 23:21:11 UTC,,,
0FFNFNB8K0KCSTPCZ8GV0G00WK,61.59,2699864,2023-12-20 23:21:17 UTC,,,
0FFNFND5V1CE5RWTH0GN1N9AVS,60.80,2699864,2023-12-20 23:21:23 UTC,,,
0FFNFNF397PKJ0BKXXZ43MN21K,60.37,2699864,2023-12-20 23:21:30 UTC,,,
0FFNFNH0S6TR2SPNDTD4A1CJNC,58.87,2699864,2023-12-20 23:21:36 UTC,,,
0FFNFNJY088PJWAQZJR9AK3YNP,57.44,2699864,2023-12-20 23:21:42 UTC,,,
0FFNFNMVEWEMHE413RVQ301BK4,56.09,2699864,2023-12-20 23:21:49 UTC,,,
0FFNFNPRW28KC13TFKB79CHMME,56.07,2699864,2023-12-20 23:21:55 UTC,,,
0FFNFNRP5V35SP2DXFDV16N26T,73.61,2699864,2023-12-20 23:22:01 UTC,,,
0FFNFNTKMACK1NYDV3Y32R84AM,94.27,2699864,2023-12-20 23:22:07 UTC,,,
0FFNFNWGZE1JVVWZWGRH3T8GNZ,104.23,2699864,2023-12-20 23:22:14 UTC,,,
0FFNFNYEJH63FNRR8PKZJ0QHE2,102.61,2699864,2023-12-20 23:22:20 UTC,,,
0FFNFP0BZMKPMD2SSK5XVYTGXF,98.09,2699864,2023-12-20 23:22:26 UTC,,,
0FFNFP293DV0WS5EHR3XH0ZVZJ,79.97,2699864,2023-12-20 23:22:33 UTC,,,
0FFNFP46MV21QKAXN0Q3BQZ578,69.98,2699864,2023-12-20 23:22:39 UTC,,,
0FFNFP63Y1NFSPJYNGAG9ZVWCJ,101.90,2699864,2023-12-20 23:22:45 UTC,,,
0FFNFP81AFT9WAV40J2J137FKZ,198.84,2699864,2023-12-20 23:22:51 UTC,,,
0FFNFP9YTVPVR6PB6GFE1SKQZ9,194.95,2699864,2023-12-20 23:22:58 UTC,,,
0FFNFPBW3D3107E9YQCTV8M284,190.85,2699864,2023-12-20 23:23:04 UTC,,,
0FFNFPDSJB9CKQ7GMX4PYS4V80,190.10,2699864,2023-12-20 23:23:10 UTC,,,
0FFNFPFPYV35YH6NC3118W3W47,185.26,2699864,2023-12-20 23:23:17 UTC,,,
0FFNFPHM8EJD015RYYDX066MT2,179.11,2699864,2023-12-20 23:23:23 UTC,,,
0FFNFPKHM9YC4W9HS5E74T2X63,177.21,2699864,2023-12-20 23:23:29 UTC,,,
0FFNFPNF3T3WR4XSDXBCQBB1HM,176.27,2699864,2023-12-20 23:23:35 UTC,,,
0FFNFPQCH29QS5AKQTMAGEWBT2,172.24,2699864,2023-12-20 23:23:42 UTC,,,
0FFNFPS9V46SBWMAF7Q1QVK7DE,168.55,2699864,2023-12-20 23:23:48 UTC,,,
0FFNFPV7BXB43KX78R6CQ1V6EF,167.47,2699864,2023-12-20 23:23:54 UTC,,,
0FFNFPX4MQJ38ADW4T2K1946MB,166.34,2699864,2023-12-20 23:24:01 UTC,,,
0FFNFPZ21QMARAQ2KWHEXM5RHQ,163.78,2699864,2023-12-20 23:24:07 UTC,,,
0FFNFQ0ZFFQZ4WT1WNW277MEGH,162.29,2699864,2023-12-20 23:24:13 UTC,,,
0FFNFQ2X16WRVQY0TXWACCZ6YF,162.09,2699864,2023-12-20 23:24:19 UTC,,,
0FFNFQ4TFD3NPHBMQGX8KHA330,159.60,2699864,2023-12-20 23:24:26 UTC,,,
0FFNFQ6QHJT0Z809XM2E1CV99X,158.08,2699864,2023-12-20 23:24:32 UTC,,,
0FFNFQ8N679QZPB5GJZ203TNJH,156.94,2699864,2023-12-20 23:24:38 UTC,,,
0FFNFQAJHHWBJ1HGJ2J9X6MWJA,153.83,2699864,2023-12-20 23:24:45 UTC,,,
0FFNFQCFQ5N1K05FF2S1PQQ23N,152.33,2699864,2023-12-20 23:24:51 UTC,,,
